Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BREAK
    CASE
    CLASS
    DEF
    DEFINED
    ENSURE
    ERROR
    FALSE
    FILE
    LINE
    MODULE
    NEXT
    NIL
    PSEUDO
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> code

state 26

    (73) if -> if else .

    ELSE            reduce using rule 73 (if -> if else .)
    ELSIF           reduce using rule 73 (if -> if else .)
    IF              reduce using rule 73 (if -> if else .)
    WHILE           reduce using rule 73 (if -> if else .)
    BEGIN           reduce using rule 73 (if -> if else .)
    FOR             reduce using rule 73 (if -> if else .)
    NUMBER          reduce using rule 73 (if -> if else .)
    STRING          reduce using rule 73 (if -> if else .)
    LOCAL           reduce using rule 73 (if -> if else .)
    GLOBAL          reduce using rule 73 (if -> if else .)
    CONSTANTS       reduce using rule 73 (if -> if else .)
    INSTANCEVAR     reduce using rule 73 (if -> if else .)
    CLASSVAR        reduce using rule 73 (if -> if else .)
    $end            reduce using rule 73 (if -> if else .)
    END             reduce using rule 73 (if -> if else .)
    NEWLINE         reduce using rule 73 (if -> if else .)


state 27

    (74) if -> if elsif . END

    END             shift and go to state 55


state 28

    (75) else -> ELSE . code END
    (1) code -> . expr
    (2) code -> . if
    (3) code -> . while
    (4) code -> . expresiones
    (5) code -> . for
    (6) code -> . assign
    (7) code -> . code code
    (48) expr -> . math
    (49) expr -> . term
    (50) expr -> . sterm
    (51) expr -> . variable
    (52) expr -> . slice
    (53) expr -> . index
    (69) if -> . IF logical expr END
    (70) if -> . IF logical THEN expr END
    (71) if -> . IF logical
    (72) if -> . IF logical THEN
    (73) if -> . if else
    (74) if -> . if elsif END
    (8) while -> . WHILE logical code END
    (9) while -> . WHILE logical DO salto code salto END
    (10) while -> . WHILE logical DOBLEPOINT salto code salto END
    (11) while -> . BEGIN code END WHILE logical
    (83) expresiones -> . term DOUBLESECUENCEPOINT term
    (64) for -> . FOR iterador IN expresiones code END
    (65) for -> . FOR iterador IN expresiones DO code END
    (66) for -> . FOR iterador IN array code END
    (67) for -> . FOR iterador IN array DO code END
    (30) assign -> . variable ASS expr
    (31) assign -> . variable ASS sexpr
    (32) assign -> . variable ASS array
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (56) term -> . NUMBER
    (57) sterm -> . STRING
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR
    (96) slice -> . variable LBRACK defslice RBRACK
    (95) index -> . variable LBRACK INT RBRACK

    IF              shift and go to state 14
    WHILE           shift and go to state 15
    BEGIN           shift and go to state 16
    FOR             shift and go to state 17
    NUMBER          shift and go to state 18
    STRING          shift and go to state 19
    LOCAL           shift and go to state 20
    GLOBAL          shift and go to state 21
    CONSTANTS       shift and go to state 22
    INSTANCEVAR     shift and go to state 23
    CLASSVAR        shift and go to state 24

    code                           shift and go to state 56
    expr                           shift and go to state 2
    if                             shift and go to state 3
    while                          shift and go to state 4
    expresiones                    shift and go to state 5
    for                            shift and go to state 6
    assign                         shift and go to state 7
    math                           shift and go to state 8
    term                           shift and go to state 9
    sterm                          shift and go to state 10
    variable                       shift and go to state 11
    slice                          shift and go to state 12
    index                          shift and go to state 13

state 29

    (76) elsif -> ELSIF . logical final
    (12) logical -> . term comparison term
    (13) logical -> . term comparison logical
    (14) logical -> . variable comparison term
    (15) logical -> . variable comparison BOOLEAN
    (16) logical -> . logical logcompare logical
    (17) logical -> . BOOLEAN
    (56) term -> . NUMBER
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR

    BOOLEAN         shift and go to state 50
    NUMBER          shift and go to state 18
    LOCAL           shift and go to state 20
    GLOBAL          shift and go to state 21
    CONSTANTS       shift and go to state 22
    INSTANCEVAR     shift and go to state 23
    CLASSVAR        shift and go to state 24

    logical                        shift and go to state 57
    term                           shift and go to state 48
    variable                       shift and go to state 49

state 30

    (83) expresiones -> term DOUBLESECUENCEPOINT . term
    (56) term -> . NUMBER

    NUMBER          shift and go to state 18

    term                           shift and go to state 58

state 31

    (33) math -> term arith . term
    (34) math -> term arith . math
    (56) term -> . NUMBER
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR

    NUMBER          shift and go to state 18
    LOCAL           shift and go to state 20
    GLOBAL          shift and go to state 21
    CONSTANTS       shift and go to state 22
    INSTANCEVAR     shift and go to state 23
    CLASSVAR        shift and go to state 24

    term                           shift and go to state 59
    math                           shift and go to state 60
    variable                       shift and go to state 61

state 32

    (58) arith -> EXP .

    NUMBER          reduce using rule 58 (arith -> EXP .)
    LOCAL           reduce using rule 58 (arith -> EXP .)
    GLOBAL          reduce using rule 58 (arith -> EXP .)
    CONSTANTS       reduce using rule 58 (arith -> EXP .)
    INSTANCEVAR     reduce using rule 58 (arith -> EXP .)
    CLASSVAR        reduce using rule 58 (arith -> EXP .)


state 33

    (59) arith -> MUL .

    NUMBER          reduce using rule 59 (arith -> MUL .)
    LOCAL           reduce using rule 59 (arith -> MUL .)
    GLOBAL          reduce using rule 59 (arith -> MUL .)
    CONSTANTS       reduce using rule 59 (arith -> MUL .)
    INSTANCEVAR     reduce using rule 59 (arith -> MUL .)
    CLASSVAR        reduce using rule 59 (arith -> MUL .)


state 34

    (60) arith -> DIV .

    NUMBER          reduce using rule 60 (arith -> DIV .)
    LOCAL           reduce using rule 60 (arith -> DIV .)
    GLOBAL          reduce using rule 60 (arith -> DIV .)
    CONSTANTS       reduce using rule 60 (arith -> DIV .)
    INSTANCEVAR     reduce using rule 60 (arith -> DIV .)
    CLASSVAR        reduce using rule 60 (arith -> DIV .)


state 35

    (61) arith -> MOD .

    NUMBER          reduce using rule 61 (arith -> MOD .)
    LOCAL           reduce using rule 61 (arith -> MOD .)
    GLOBAL          reduce using rule 61 (arith -> MOD .)
    CONSTANTS       reduce using rule 61 (arith -> MOD .)
    INSTANCEVAR     reduce using rule 61 (arith -> MOD .)
    CLASSVAR        reduce using rule 61 (arith -> MOD .)


state 36

    (62) arith -> ADD .

    NUMBER          reduce using rule 62 (arith -> ADD .)
    LOCAL           reduce using rule 62 (arith -> ADD .)
    GLOBAL          reduce using rule 62 (arith -> ADD .)
    CONSTANTS       reduce using rule 62 (arith -> ADD .)
    INSTANCEVAR     reduce using rule 62 (arith -> ADD .)
    CLASSVAR        reduce using rule 62 (arith -> ADD .)


state 37

    (63) arith -> SUB .

    NUMBER          reduce using rule 63 (arith -> SUB .)
    LOCAL           reduce using rule 63 (arith -> SUB .)
    GLOBAL          reduce using rule 63 (arith -> SUB .)
    CONSTANTS       reduce using rule 63 (arith -> SUB .)
    INSTANCEVAR     reduce using rule 63 (arith -> SUB .)
    CLASSVAR        reduce using rule 63 (arith -> SUB .)


state 38

    (30) assign -> variable ASS . expr
    (31) assign -> variable ASS . sexpr
    (32) assign -> variable ASS . array
    (41) asig -> ASS .
    (48) expr -> . math
    (49) expr -> . term
    (50) expr -> . sterm
    (51) expr -> . variable
    (52) expr -> . slice
    (53) expr -> . index
    (54) sexpr -> . sterm MUL term
    (55) sexpr -> . sterm ADD sexpr
    (84) array -> . LBRACK defarray RBRACK
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (56) term -> . NUMBER
    (57) sterm -> . STRING
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR
    (96) slice -> . variable LBRACK defslice RBRACK
    (95) index -> . variable LBRACK INT RBRACK

  ! shift/reduce conflict for NUMBER resolved as shift
    LBRACK          shift and go to state 68
    NUMBER          shift and go to state 18
    STRING          shift and go to state 19
    LOCAL           shift and go to state 20
    GLOBAL          shift and go to state 21
    CONSTANTS       shift and go to state 22
    INSTANCEVAR     shift and go to state 23
    CLASSVAR        shift and go to state 24

  ! NUMBER          [ reduce using rule 41 (asig -> ASS .) ]

    variable                       shift and go to state 62
    expr                           shift and go to state 63
    sexpr                          shift and go to state 64
    array                          shift and go to state 65
    math                           shift and go to state 8
    term                           shift and go to state 66
    sterm                          shift and go to state 67
    slice                          shift and go to state 12
    index                          shift and go to state 13

state 39

    (35) math -> variable asig . term
    (56) term -> . NUMBER

    NUMBER          shift and go to state 18

    term                           shift and go to state 69

state 40

    (96) slice -> variable LBRACK . defslice RBRACK
    (95) index -> variable LBRACK . INT RBRACK
    (97) defslice -> . INT DOBLEPOINT INT
    (98) defslice -> . INT DOBLEPOINT
    (99) defslice -> . DOBLEPOINT INT

    INT             shift and go to state 71
    DOBLEPOINT      shift and go to state 72

    defslice                       shift and go to state 70

state 41

    (42) asig -> ADDASS .

    NUMBER          reduce using rule 42 (asig -> ADDASS .)


state 42

    (43) asig -> SUBASS .

    NUMBER          reduce using rule 43 (asig -> SUBASS .)


state 43

    (44) asig -> MULASS .

    NUMBER          reduce using rule 44 (asig -> MULASS .)


state 44

    (45) asig -> DIVASS .

    NUMBER          reduce using rule 45 (asig -> DIVASS .)


state 45

    (46) asig -> MODASS .

    NUMBER          reduce using rule 46 (asig -> MODASS .)


state 46

    (47) asig -> EXPASS .

    NUMBER          reduce using rule 47 (asig -> EXPASS .)


state 47

    (69) if -> IF logical . expr END
    (70) if -> IF logical . THEN expr END
    (71) if -> IF logical .
    (72) if -> IF logical . THEN
    (16) logical -> logical . logcompare logical
    (48) expr -> . math
    (49) expr -> . term
    (50) expr -> . sterm
    (51) expr -> . variable
    (52) expr -> . slice
    (53) expr -> . index
    (24) logcompare -> . ANDLOG
    (25) logcompare -> . ORLOG
    (26) logcompare -> . NOTLOG
    (27) logcompare -> . AND
    (28) logcompare -> . OR
    (29) logcompare -> . NOT
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (56) term -> . NUMBER
    (57) sterm -> . STRING
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR
    (96) slice -> . variable LBRACK defslice RBRACK
    (95) index -> . variable LBRACK INT RBRACK

  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for LOCAL resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for CONSTANTS resolved as shift
  ! shift/reduce conflict for INSTANCEVAR resolved as shift
  ! shift/reduce conflict for CLASSVAR resolved as shift
    THEN            shift and go to state 74
    ELSE            reduce using rule 71 (if -> IF logical .)
    ELSIF           reduce using rule 71 (if -> IF logical .)
    IF              reduce using rule 71 (if -> IF logical .)
    WHILE           reduce using rule 71 (if -> IF logical .)
    BEGIN           reduce using rule 71 (if -> IF logical .)
    FOR             reduce using rule 71 (if -> IF logical .)
    $end            reduce using rule 71 (if -> IF logical .)
    END             reduce using rule 71 (if -> IF logical .)
    NEWLINE         reduce using rule 71 (if -> IF logical .)
    ANDLOG          shift and go to state 76
    ORLOG           shift and go to state 77
    NOTLOG          shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80
    NOT             shift and go to state 81
    NUMBER          shift and go to state 18
    STRING          shift and go to state 19
    LOCAL           shift and go to state 20
    GLOBAL          shift and go to state 21
    CONSTANTS       shift and go to state 22
    INSTANCEVAR     shift and go to state 23
    CLASSVAR        shift and go to state 24

  ! NUMBER          [ reduce using rule 71 (if -> IF logical .) ]
  ! STRING          [ reduce using rule 71 (if -> IF logical .) ]
  ! LOCAL           [ reduce using rule 71 (if -> IF logical .) ]
  ! GLOBAL          [ reduce using rule 71 (if -> IF logical .) ]
  ! CONSTANTS       [ reduce using rule 71 (if -> IF logical .) ]
  ! INSTANCEVAR     [ reduce using rule 71 (if -> IF logical .) ]
  ! CLASSVAR        [ reduce using rule 71 (if -> IF logical .) ]

    expr                           shift and go to state 73
    logcompare                     shift and go to state 75
    math                           shift and go to state 8
    term                           shift and go to state 66
    sterm                          shift and go to state 10
    variable                       shift and go to state 62
    slice                          shift and go to state 12
    index                          shift and go to state 13

state 48

    (12) logical -> term . comparison term
    (13) logical -> term . comparison logical
    (18) comparison -> . EQUAL
    (19) comparison -> . NOTEQ
    (20) comparison -> . GREATHER
    (21) comparison -> . LOWER
    (22) comparison -> . GREATHEREQ
    (23) comparison -> . LOWEREQ

    EQUAL           shift and go to state 83
    NOTEQ           shift and go to state 84
    GREATHER        shift and go to state 85
    LOWER           shift and go to state 86
    GREATHEREQ      shift and go to state 87
    LOWEREQ         shift and go to state 88

    comparison                     shift and go to state 82

state 49

    (14) logical -> variable . comparison term
    (15) logical -> variable . comparison BOOLEAN
    (18) comparison -> . EQUAL
    (19) comparison -> . NOTEQ
    (20) comparison -> . GREATHER
    (21) comparison -> . LOWER
    (22) comparison -> . GREATHEREQ
    (23) comparison -> . LOWEREQ

    EQUAL           shift and go to state 83
    NOTEQ           shift and go to state 84
    GREATHER        shift and go to state 85
    LOWER           shift and go to state 86
    GREATHEREQ      shift and go to state 87
    LOWEREQ         shift and go to state 88

    comparison                     shift and go to state 89

state 50

    (17) logical -> BOOLEAN .

    THEN            reduce using rule 17 (logical -> BOOLEAN .)
    ANDLOG          reduce using rule 17 (logical -> BOOLEAN .)
    ORLOG           reduce using rule 17 (logical -> BOOLEAN .)
    NOTLOG          reduce using rule 17 (logical -> BOOLEAN .)
    AND             reduce using rule 17 (logical -> BOOLEAN .)
    OR              reduce using rule 17 (logical -> BOOLEAN .)
    NOT             reduce using rule 17 (logical -> BOOLEAN .)
    NUMBER          reduce using rule 17 (logical -> BOOLEAN .)
    STRING          reduce using rule 17 (logical -> BOOLEAN .)
    LOCAL           reduce using rule 17 (logical -> BOOLEAN .)
    GLOBAL          reduce using rule 17 (logical -> BOOLEAN .)
    CONSTANTS       reduce using rule 17 (logical -> BOOLEAN .)
    INSTANCEVAR     reduce using rule 17 (logical -> BOOLEAN .)
    CLASSVAR        reduce using rule 17 (logical -> BOOLEAN .)
    ELSE            reduce using rule 17 (logical -> BOOLEAN .)
    ELSIF           reduce using rule 17 (logical -> BOOLEAN .)
    IF              reduce using rule 17 (logical -> BOOLEAN .)
    WHILE           reduce using rule 17 (logical -> BOOLEAN .)
    BEGIN           reduce using rule 17 (logical -> BOOLEAN .)
    FOR             reduce using rule 17 (logical -> BOOLEAN .)
    $end            reduce using rule 17 (logical -> BOOLEAN .)
    END             reduce using rule 17 (logical -> BOOLEAN .)
    NEWLINE         reduce using rule 17 (logical -> BOOLEAN .)
    DO              reduce using rule 17 (logical -> BOOLEAN .)
    DOBLEPOINT      reduce using rule 17 (logical -> BOOLEAN .)


state 51

    (8) while -> WHILE logical . code END
    (9) while -> WHILE logical . DO salto code salto END
    (10) while -> WHILE logical . DOBLEPOINT salto code salto END
    (16) logical -> logical . logcompare logical
    (1) code -> . expr
    (2) code -> . if
    (3) code -> . while
    (4) code -> . expresiones
    (5) code -> . for
    (6) code -> . assign
    (7) code -> . code code
    (24) logcompare -> . ANDLOG
    (25) logcompare -> . ORLOG
    (26) logcompare -> . NOTLOG
    (27) logcompare -> . AND
    (28) logcompare -> . OR
    (29) logcompare -> . NOT
    (48) expr -> . math
    (49) expr -> . term
    (50) expr -> . sterm
    (51) expr -> . variable
    (52) expr -> . slice
    (53) expr -> . index
    (69) if -> . IF logical expr END
    (70) if -> . IF logical THEN expr END
    (71) if -> . IF logical
    (72) if -> . IF logical THEN
    (73) if -> . if else
    (74) if -> . if elsif END
    (8) while -> . WHILE logical code END
    (9) while -> . WHILE logical DO salto code salto END
    (10) while -> . WHILE logical DOBLEPOINT salto code salto END
    (11) while -> . BEGIN code END WHILE logical
    (83) expresiones -> . term DOUBLESECUENCEPOINT term
    (64) for -> . FOR iterador IN expresiones code END
    (65) for -> . FOR iterador IN expresiones DO code END
    (66) for -> . FOR iterador IN array code END
    (67) for -> . FOR iterador IN array DO code END
    (30) assign -> . variable ASS expr
    (31) assign -> . variable ASS sexpr
    (32) assign -> . variable ASS array
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (56) term -> . NUMBER
    (57) sterm -> . STRING
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR
    (96) slice -> . variable LBRACK defslice RBRACK
    (95) index -> . variable LBRACK INT RBRACK

    DO              shift and go to state 91
    DOBLEPOINT      shift and go to state 92
    ANDLOG          shift and go to state 76
    ORLOG           shift and go to state 77
    NOTLOG          shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80
    NOT             shift and go to state 81
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    BEGIN           shift and go to state 16
    FOR             shift and go to state 17
    NUMBER          shift and go to state 18
    STRING          shift and go to state 19
    LOCAL           shift and go to state 20
    GLOBAL          shift and go to state 21
    CONSTANTS       shift and go to state 22
    INSTANCEVAR     shift and go to state 23
    CLASSVAR        shift and go to state 24

    code                           shift and go to state 90
    logcompare                     shift and go to state 75
    expr                           shift and go to state 2
    if                             shift and go to state 3
    while                          shift and go to state 4
    expresiones                    shift and go to state 5
    for                            shift and go to state 6
    assign                         shift and go to state 7
    math                           shift and go to state 8
    term                           shift and go to state 9
    sterm                          shift and go to state 10
    variable                       shift and go to state 11
    slice                          shift and go to state 12
    index                          shift and go to state 13

state 52

    (11) while -> BEGIN code . END WHILE logical
    (7) code -> code . code
    (1) code -> . expr
    (2) code -> . if
    (3) code -> . while
    (4) code -> . expresiones
    (5) code -> . for
    (6) code -> . assign
    (7) code -> . code code
    (48) expr -> . math
    (49) expr -> . term
    (50) expr -> . sterm
    (51) expr -> . variable
    (52) expr -> . slice
    (53) expr -> . index
    (69) if -> . IF logical expr END
    (70) if -> . IF logical THEN expr END
    (71) if -> . IF logical
    (72) if -> . IF logical THEN
    (73) if -> . if else
    (74) if -> . if elsif END
    (8) while -> . WHILE logical code END
    (9) while -> . WHILE logical DO salto code salto END
    (10) while -> . WHILE logical DOBLEPOINT salto code salto END
    (11) while -> . BEGIN code END WHILE logical
    (83) expresiones -> . term DOUBLESECUENCEPOINT term
    (64) for -> . FOR iterador IN expresiones code END
    (65) for -> . FOR iterador IN expresiones DO code END
    (66) for -> . FOR iterador IN array code END
    (67) for -> . FOR iterador IN array DO code END
    (30) assign -> . variable ASS expr
    (31) assign -> . variable ASS sexpr
    (32) assign -> . variable ASS array
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (56) term -> . NUMBER
    (57) sterm -> . STRING
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR
    (96) slice -> . variable LBRACK defslice RBRACK
    (95) index -> . variable LBRACK INT RBRACK

    END             shift and go to state 93
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    BEGIN           shift and go to state 16
    FOR             shift and go to state 17
    NUMBER          shift and go to state 18
    STRING          shift and go to state 19
    LOCAL           shift and go to state 20
    GLOBAL          shift and go to state 21
    CONSTANTS       shift and go to state 22
    INSTANCEVAR     shift and go to state 23
    CLASSVAR        shift and go to state 24

    code                           shift and go to state 25
    expr                           shift and go to state 2
    if                             shift and go to state 3
    while                          shift and go to state 4
    expresiones                    shift and go to state 5
    for                            shift and go to state 6
    assign                         shift and go to state 7
    math                           shift and go to state 8
    term                           shift and go to state 9
    sterm                          shift and go to state 10
    variable                       shift and go to state 11
    slice                          shift and go to state 12
    index                          shift and go to state 13

state 53

    (64) for -> FOR iterador . IN expresiones code END
    (65) for -> FOR iterador . IN expresiones DO code END
    (66) for -> FOR iterador . IN array code END
    (67) for -> FOR iterador . IN array DO code END

    IN              shift and go to state 94


state 54

    (81) iterador -> variable .
    (82) iterador -> variable . COMA variable

    IN              reduce using rule 81 (iterador -> variable .)
    COMA            shift and go to state 95


state 55

    (74) if -> if elsif END .

    ELSE            reduce using rule 74 (if -> if elsif END .)
    ELSIF           reduce using rule 74 (if -> if elsif END .)
    IF              reduce using rule 74 (if -> if elsif END .)
    WHILE           reduce using rule 74 (if -> if elsif END .)
    BEGIN           reduce using rule 74 (if -> if elsif END .)
    FOR             reduce using rule 74 (if -> if elsif END .)
    NUMBER          reduce using rule 74 (if -> if elsif END .)
    STRING          reduce using rule 74 (if -> if elsif END .)
    LOCAL           reduce using rule 74 (if -> if elsif END .)
    GLOBAL          reduce using rule 74 (if -> if elsif END .)
    CONSTANTS       reduce using rule 74 (if -> if elsif END .)
    INSTANCEVAR     reduce using rule 74 (if -> if elsif END .)
    CLASSVAR        reduce using rule 74 (if -> if elsif END .)
    $end            reduce using rule 74 (if -> if elsif END .)
    END             reduce using rule 74 (if -> if elsif END .)
    NEWLINE         reduce using rule 74 (if -> if elsif END .)


state 56

    (75) else -> ELSE code . END
    (7) code -> code . code
    (1) code -> . expr
    (2) code -> . if
    (3) code -> . while
    (4) code -> . expresiones
    (5) code -> . for
    (6) code -> . assign
    (7) code -> . code code
    (48) expr -> . math
    (49) expr -> . term
    (50) expr -> . sterm
    (51) expr -> . variable
    (52) expr -> . slice
    (53) expr -> . index
    (69) if -> . IF logical expr END
    (70) if -> . IF logical THEN expr END
    (71) if -> . IF logical
    (72) if -> . IF logical THEN
    (73) if -> . if else
    (74) if -> . if elsif END
    (8) while -> . WHILE logical code END
    (9) while -> . WHILE logical DO salto code salto END
    (10) while -> . WHILE logical DOBLEPOINT salto code salto END
    (11) while -> . BEGIN code END WHILE logical
    (83) expresiones -> . term DOUBLESECUENCEPOINT term
    (64) for -> . FOR iterador IN expresiones code END
    (65) for -> . FOR iterador IN expresiones DO code END
    (66) for -> . FOR iterador IN array code END
    (67) for -> . FOR iterador IN array DO code END
    (30) assign -> . variable ASS expr
    (31) assign -> . variable ASS sexpr
    (32) assign -> . variable ASS array
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (56) term -> . NUMBER
    (57) sterm -> . STRING
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR
    (96) slice -> . variable LBRACK defslice RBRACK
    (95) index -> . variable LBRACK INT RBRACK

    END             shift and go to state 96
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    BEGIN           shift and go to state 16
    FOR             shift and go to state 17
    NUMBER          shift and go to state 18
    STRING          shift and go to state 19
    LOCAL           shift and go to state 20
    GLOBAL          shift and go to state 21
    CONSTANTS       shift and go to state 22
    INSTANCEVAR     shift and go to state 23
    CLASSVAR        shift and go to state 24

    code                           shift and go to state 25
    expr                           shift and go to state 2
    if                             shift and go to state 3
    while                          shift and go to state 4
    expresiones                    shift and go to state 5
    for                            shift and go to state 6
    assign                         shift and go to state 7
    math                           shift and go to state 8
    term                           shift and go to state 9
    sterm                          shift and go to state 10
    variable                       shift and go to state 11
    slice                          shift and go to state 12
    index                          shift and go to state 13

state 57

    (76) elsif -> ELSIF logical . final
    (16) logical -> logical . logcompare logical
    (77) final -> . code
    (78) final -> . THEN code
    (79) final -> . code else
    (80) final -> . code elsif
    (24) logcompare -> . ANDLOG
    (25) logcompare -> . ORLOG
    (26) logcompare -> . NOTLOG
    (27) logcompare -> . AND
    (28) logcompare -> . OR
    (29) logcompare -> . NOT
    (1) code -> . expr
    (2) code -> . if
    (3) code -> . while
    (4) code -> . expresiones
    (5) code -> . for
    (6) code -> . assign
    (7) code -> . code code
    (48) expr -> . math
    (49) expr -> . term
    (50) expr -> . sterm
    (51) expr -> . variable
    (52) expr -> . slice
    (53) expr -> . index
    (69) if -> . IF logical expr END
    (70) if -> . IF logical THEN expr END
    (71) if -> . IF logical
    (72) if -> . IF logical THEN
    (73) if -> . if else
    (74) if -> . if elsif END
    (8) while -> . WHILE logical code END
    (9) while -> . WHILE logical DO salto code salto END
    (10) while -> . WHILE logical DOBLEPOINT salto code salto END
    (11) while -> . BEGIN code END WHILE logical
    (83) expresiones -> . term DOUBLESECUENCEPOINT term
    (64) for -> . FOR iterador IN expresiones code END
    (65) for -> . FOR iterador IN expresiones DO code END
    (66) for -> . FOR iterador IN array code END
    (67) for -> . FOR iterador IN array DO code END
    (30) assign -> . variable ASS expr
    (31) assign -> . variable ASS sexpr
    (32) assign -> . variable ASS array
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (56) term -> . NUMBER
    (57) sterm -> . STRING
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR
    (96) slice -> . variable LBRACK defslice RBRACK
    (95) index -> . variable LBRACK INT RBRACK

    THEN            shift and go to state 99
    ANDLOG          shift and go to state 76
    ORLOG           shift and go to state 77
    NOTLOG          shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80
    NOT             shift and go to state 81
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    BEGIN           shift and go to state 16
    FOR             shift and go to state 17
    NUMBER          shift and go to state 18
    STRING          shift and go to state 19
    LOCAL           shift and go to state 20
    GLOBAL          shift and go to state 21
    CONSTANTS       shift and go to state 22
    INSTANCEVAR     shift and go to state 23
    CLASSVAR        shift and go to state 24

    final                          shift and go to state 97
    logcompare                     shift and go to state 75
    code                           shift and go to state 98
    expr                           shift and go to state 2
    if                             shift and go to state 3
    while                          shift and go to state 4
    expresiones                    shift and go to state 5
    for                            shift and go to state 6
    assign                         shift and go to state 7
    math                           shift and go to state 8
    term                           shift and go to state 9
    sterm                          shift and go to state 10
    variable                       shift and go to state 11
    slice                          shift and go to state 12
    index                          shift and go to state 13

state 58

    (83) expresiones -> term DOUBLESECUENCEPOINT term .

    IF              reduce using rule 83 (expresiones -> term DOUBLESECUENCEPOINT term .)
    WHILE           reduce using rule 83 (expresiones -> term DOUBLESECUENCEPOINT term .)
    BEGIN           reduce using rule 83 (expresiones -> term DOUBLESECUENCEPOINT term .)
    FOR             reduce using rule 83 (expresiones -> term DOUBLESECUENCEPOINT term .)
    NUMBER          reduce using rule 83 (expresiones -> term DOUBLESECUENCEPOINT term .)
    STRING          reduce using rule 83 (expresiones -> term DOUBLESECUENCEPOINT term .)
    LOCAL           reduce using rule 83 (expresiones -> term DOUBLESECUENCEPOINT term .)
    GLOBAL          reduce using rule 83 (expresiones -> term DOUBLESECUENCEPOINT term .)
    CONSTANTS       reduce using rule 83 (expresiones -> term DOUBLESECUENCEPOINT term .)
    INSTANCEVAR     reduce using rule 83 (expresiones -> term DOUBLESECUENCEPOINT term .)
    CLASSVAR        reduce using rule 83 (expresiones -> term DOUBLESECUENCEPOINT term .)
    $end            reduce using rule 83 (expresiones -> term DOUBLESECUENCEPOINT term .)
    END             reduce using rule 83 (expresiones -> term DOUBLESECUENCEPOINT term .)
    ELSE            reduce using rule 83 (expresiones -> term DOUBLESECUENCEPOINT term .)
    ELSIF           reduce using rule 83 (expresiones -> term DOUBLESECUENCEPOINT term .)
