Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UNTIL
    CASE
    DEFINED
    ENSURE
    RETURN
    UNDEF
    MODULE
    DEF
    SUPER
    PSEUDO
    SELF
    UNLESS
    FILE
    REDO
    WHEN
    NIL
    ERROR
    BREAK
    CLASS
    NEXT
    RESCUE
    RETRY
    ALIAS
    LINE
    YIELD

Grammar

Rule 0     S' -> code
    ELSIF           reduce using rule 51 (expr -> variable .)
    ASS             shift and go to state 49
    LBRACK          shift and go to state 56
    ADDASS          shift and go to state 52
    SUBASS          shift and go to state 57
    MULASS          shift and go to state 53
    DIVASS          shift and go to state 55
    MODASS          shift and go to state 54
    EXPASS          shift and go to state 51

    asig                           shift and go to state 50

state 26

    (77) elsif -> ELSIF . logical final
    (12) logical -> . term comparison term
    (13) logical -> . term comparison logical
    (14) logical -> . variable comparison term
    (15) logical -> . variable comparison boolean
    (16) logical -> . logical logcompare logical
    (17) logical -> . boolean
    (56) term -> . NUMBER
    (57) term -> . FLOAT
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR
    (101) boolean -> . TRUE
    (102) boolean -> . FALSE

    NUMBER          shift and go to state 5
    FLOAT           shift and go to state 14
    LOCAL           shift and go to state 12
    GLOBAL          shift and go to state 24
    CONSTANTS       shift and go to state 19
    INSTANCEVAR     shift and go to state 20
    CLASSVAR        shift and go to state 21
    TRUE            shift and go to state 35
    FALSE           shift and go to state 31

    term                           shift and go to state 32
    boolean                        shift and go to state 36
    logical                        shift and go to state 58
    variable                       shift and go to state 34

state 27

    (75) if -> if elsif . END

    END             shift and go to state 59


state 28

    (74) if -> if else .

    ELSE            reduce using rule 74 (if -> if else .)
    ELSIF           reduce using rule 74 (if -> if else .)
    END             reduce using rule 74 (if -> if else .)
    IF              reduce using rule 74 (if -> if else .)
    WHILE           reduce using rule 74 (if -> if else .)
    BEGIN           reduce using rule 74 (if -> if else .)
    FOR             reduce using rule 74 (if -> if else .)
    NUMBER          reduce using rule 74 (if -> if else .)
    FLOAT           reduce using rule 74 (if -> if else .)
    STRING          reduce using rule 74 (if -> if else .)
    LOCAL           reduce using rule 74 (if -> if else .)
    GLOBAL          reduce using rule 74 (if -> if else .)
    CONSTANTS       reduce using rule 74 (if -> if else .)
    INSTANCEVAR     reduce using rule 74 (if -> if else .)
    CLASSVAR        reduce using rule 74 (if -> if else .)
    $end            reduce using rule 74 (if -> if else .)
    NEWLINE         reduce using rule 74 (if -> if else .)


state 29

    (76) else -> ELSE . code END
    (1) code -> . expr
    (2) code -> . if
    (3) code -> . while
    (4) code -> . expresiones
    (5) code -> . for
    (6) code -> . assign
    (7) code -> . code code
    (48) expr -> . math
    (49) expr -> . term
    (50) expr -> . sterm
    (51) expr -> . variable
    (52) expr -> . slice
    (53) expr -> . index
    (70) if -> . IF logical expr END
    (71) if -> . IF logical THEN expr END
    (72) if -> . IF logical
    (73) if -> . IF logical THEN
    (74) if -> . if else
    (75) if -> . if elsif END
    (8) while -> . WHILE logical code END
    (9) while -> . WHILE logical DO salto code salto END
    (10) while -> . WHILE logical DOBLEPOINT salto code salto END
    (11) while -> . BEGIN code END WHILE logical
    (84) expresiones -> . term DOUBLESECUENCEPOINT term
    (65) for -> . FOR iterador IN expresiones code END
    (66) for -> . FOR iterador IN expresiones DO code END
    (67) for -> . FOR iterador IN array code END
    (68) for -> . FOR iterador IN array DO code END
    (30) assign -> . variable ASS expr
    (31) assign -> . variable ASS sexpr
    (32) assign -> . variable ASS array
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (56) term -> . NUMBER
    (57) term -> . FLOAT
    (58) sterm -> . STRING
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR
    (97) slice -> . variable LBRACK defslice RBRACK
    (96) index -> . variable LBRACK INT RBRACK

    IF              shift and go to state 6
    WHILE           shift and go to state 8
    BEGIN           shift and go to state 7
    FOR             shift and go to state 11
    NUMBER          shift and go to state 5
    FLOAT           shift and go to state 14
    STRING          shift and go to state 18
    LOCAL           shift and go to state 12
    GLOBAL          shift and go to state 24
    CONSTANTS       shift and go to state 19
    INSTANCEVAR     shift and go to state 20
    CLASSVAR        shift and go to state 21

    expr                           shift and go to state 1
    slice                          shift and go to state 13
    if                             shift and go to state 2
    expresiones                    shift and go to state 15
    sterm                          shift and go to state 3
    for                            shift and go to state 16
    term                           shift and go to state 17
    code                           shift and go to state 60
    assign                         shift and go to state 23
    math                           shift and go to state 22
    while                          shift and go to state 9
    index                          shift and go to state 10
    variable                       shift and go to state 25

state 30

    (7) code -> code code .
    (7) code -> code . code
    (1) code -> . expr
    (2) code -> . if
    (3) code -> . while
    (4) code -> . expresiones
    (5) code -> . for
    (6) code -> . assign
    (7) code -> . code code
    (48) expr -> . math
    (49) expr -> . term
    (50) expr -> . sterm
    (51) expr -> . variable
    (52) expr -> . slice
    (53) expr -> . index
    (70) if -> . IF logical expr END
    (71) if -> . IF logical THEN expr END
    (72) if -> . IF logical
    (73) if -> . IF logical THEN
    (74) if -> . if else
    (75) if -> . if elsif END
    (8) while -> . WHILE logical code END
    (9) while -> . WHILE logical DO salto code salto END
    (10) while -> . WHILE logical DOBLEPOINT salto code salto END
    (11) while -> . BEGIN code END WHILE logical
    (84) expresiones -> . term DOUBLESECUENCEPOINT term
    (65) for -> . FOR iterador IN expresiones code END
    (66) for -> . FOR iterador IN expresiones DO code END
    (67) for -> . FOR iterador IN array code END
    (68) for -> . FOR iterador IN array DO code END
    (30) assign -> . variable ASS expr
    (31) assign -> . variable ASS sexpr
    (32) assign -> . variable ASS array
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (56) term -> . NUMBER
    (57) term -> . FLOAT
    (58) sterm -> . STRING
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR
    (97) slice -> . variable LBRACK defslice RBRACK
    (96) index -> . variable LBRACK INT RBRACK

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for LOCAL resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for CONSTANTS resolved as shift
  ! shift/reduce conflict for INSTANCEVAR resolved as shift
  ! shift/reduce conflict for CLASSVAR resolved as shift
    END             reduce using rule 7 (code -> code code .)
    NEWLINE         reduce using rule 7 (code -> code code .)
    $end            reduce using rule 7 (code -> code code .)
    ELSE            reduce using rule 7 (code -> code code .)
    ELSIF           reduce using rule 7 (code -> code code .)
    IF              shift and go to state 6
    WHILE           shift and go to state 8
    BEGIN           shift and go to state 7
    FOR             shift and go to state 11
    NUMBER          shift and go to state 5
    FLOAT           shift and go to state 14
    STRING          shift and go to state 18
    LOCAL           shift and go to state 12
    GLOBAL          shift and go to state 24
    CONSTANTS       shift and go to state 19
    INSTANCEVAR     shift and go to state 20
    CLASSVAR        shift and go to state 21

  ! IF              [ reduce using rule 7 (code -> code code .) ]
  ! WHILE           [ reduce using rule 7 (code -> code code .) ]
  ! BEGIN           [ reduce using rule 7 (code -> code code .) ]
  ! FOR             [ reduce using rule 7 (code -> code code .) ]
  ! NUMBER          [ reduce using rule 7 (code -> code code .) ]
  ! FLOAT           [ reduce using rule 7 (code -> code code .) ]
  ! STRING          [ reduce using rule 7 (code -> code code .) ]
  ! LOCAL           [ reduce using rule 7 (code -> code code .) ]
  ! GLOBAL          [ reduce using rule 7 (code -> code code .) ]
  ! CONSTANTS       [ reduce using rule 7 (code -> code code .) ]
  ! INSTANCEVAR     [ reduce using rule 7 (code -> code code .) ]
  ! CLASSVAR        [ reduce using rule 7 (code -> code code .) ]

    expr                           shift and go to state 1
    slice                          shift and go to state 13
    if                             shift and go to state 2
    expresiones                    shift and go to state 15
    sterm                          shift and go to state 3
    for                            shift and go to state 16
    term                           shift and go to state 17
    code                           shift and go to state 30
    assign                         shift and go to state 23
    math                           shift and go to state 22
    while                          shift and go to state 9
    index                          shift and go to state 10
    variable                       shift and go to state 25

state 31

    (102) boolean -> FALSE .

    ANDLOG          reduce using rule 102 (boolean -> FALSE .)
    ORLOG           reduce using rule 102 (boolean -> FALSE .)
    NOTLOG          reduce using rule 102 (boolean -> FALSE .)
    AND             reduce using rule 102 (boolean -> FALSE .)
    OR              reduce using rule 102 (boolean -> FALSE .)
    NOT             reduce using rule 102 (boolean -> FALSE .)
    THEN            reduce using rule 102 (boolean -> FALSE .)
    NUMBER          reduce using rule 102 (boolean -> FALSE .)
    FLOAT           reduce using rule 102 (boolean -> FALSE .)
    STRING          reduce using rule 102 (boolean -> FALSE .)
    LOCAL           reduce using rule 102 (boolean -> FALSE .)
    GLOBAL          reduce using rule 102 (boolean -> FALSE .)
    CONSTANTS       reduce using rule 102 (boolean -> FALSE .)
    INSTANCEVAR     reduce using rule 102 (boolean -> FALSE .)
    CLASSVAR        reduce using rule 102 (boolean -> FALSE .)
    ELSE            reduce using rule 102 (boolean -> FALSE .)
    ELSIF           reduce using rule 102 (boolean -> FALSE .)
    IF              reduce using rule 102 (boolean -> FALSE .)
    WHILE           reduce using rule 102 (boolean -> FALSE .)
    BEGIN           reduce using rule 102 (boolean -> FALSE .)
    FOR             reduce using rule 102 (boolean -> FALSE .)
    $end            reduce using rule 102 (boolean -> FALSE .)
    END             reduce using rule 102 (boolean -> FALSE .)
    NEWLINE         reduce using rule 102 (boolean -> FALSE .)
    DO              reduce using rule 102 (boolean -> FALSE .)
    DOBLEPOINT      reduce using rule 102 (boolean -> FALSE .)
    COMA            reduce using rule 102 (boolean -> FALSE .)
    RBRACK          reduce using rule 102 (boolean -> FALSE .)


state 32

    (12) logical -> term . comparison term
    (13) logical -> term . comparison logical
    (18) comparison -> . EQUAL
    (19) comparison -> . NOTEQ
    (20) comparison -> . GREATHER
    (21) comparison -> . LOWER
    (22) comparison -> . GREATHEREQ
    (23) comparison -> . LOWEREQ

    EQUAL           shift and go to state 63
    NOTEQ           shift and go to state 64
    GREATHER        shift and go to state 65
    LOWER           shift and go to state 66
    GREATHEREQ      shift and go to state 61
    LOWEREQ         shift and go to state 62

    comparison                     shift and go to state 67

state 33

    (70) if -> IF logical . expr END
    (71) if -> IF logical . THEN expr END
    (72) if -> IF logical .
    (73) if -> IF logical . THEN
    (16) logical -> logical . logcompare logical
    (48) expr -> . math
    (49) expr -> . term
    (50) expr -> . sterm
    (51) expr -> . variable
    (52) expr -> . slice
    (53) expr -> . index
    (24) logcompare -> . ANDLOG
    (25) logcompare -> . ORLOG
    (26) logcompare -> . NOTLOG
    (27) logcompare -> . AND
    (28) logcompare -> . OR
    (29) logcompare -> . NOT
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (56) term -> . NUMBER
    (57) term -> . FLOAT
    (58) sterm -> . STRING
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR
    (97) slice -> . variable LBRACK defslice RBRACK
    (96) index -> . variable LBRACK INT RBRACK

  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for LOCAL resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for CONSTANTS resolved as shift
  ! shift/reduce conflict for INSTANCEVAR resolved as shift
  ! shift/reduce conflict for CLASSVAR resolved as shift
    THEN            shift and go to state 74
    ELSE            reduce using rule 72 (if -> IF logical .)
    ELSIF           reduce using rule 72 (if -> IF logical .)
    END             reduce using rule 72 (if -> IF logical .)
    IF              reduce using rule 72 (if -> IF logical .)
    WHILE           reduce using rule 72 (if -> IF logical .)
    BEGIN           reduce using rule 72 (if -> IF logical .)
    FOR             reduce using rule 72 (if -> IF logical .)
    $end            reduce using rule 72 (if -> IF logical .)
    NEWLINE         reduce using rule 72 (if -> IF logical .)
    ANDLOG          shift and go to state 76
    ORLOG           shift and go to state 73
    NOTLOG          shift and go to state 70
    AND             shift and go to state 78
    OR              shift and go to state 75
    NOT             shift and go to state 72
    NUMBER          shift and go to state 5
    FLOAT           shift and go to state 14
    STRING          shift and go to state 18
    LOCAL           shift and go to state 12
    GLOBAL          shift and go to state 24
    CONSTANTS       shift and go to state 19
    INSTANCEVAR     shift and go to state 20
    CLASSVAR        shift and go to state 21

  ! NUMBER          [ reduce using rule 72 (if -> IF logical .) ]
  ! FLOAT           [ reduce using rule 72 (if -> IF logical .) ]
  ! STRING          [ reduce using rule 72 (if -> IF logical .) ]
  ! LOCAL           [ reduce using rule 72 (if -> IF logical .) ]
  ! GLOBAL          [ reduce using rule 72 (if -> IF logical .) ]
  ! CONSTANTS       [ reduce using rule 72 (if -> IF logical .) ]
  ! INSTANCEVAR     [ reduce using rule 72 (if -> IF logical .) ]
  ! CLASSVAR        [ reduce using rule 72 (if -> IF logical .) ]

    expr                           shift and go to state 68
    slice                          shift and go to state 13
    math                           shift and go to state 22
    logcompare                     shift and go to state 69
    sterm                          shift and go to state 3
    term                           shift and go to state 71
    index                          shift and go to state 10
    variable                       shift and go to state 77

state 34

    (14) logical -> variable . comparison term
    (15) logical -> variable . comparison boolean
    (18) comparison -> . EQUAL
    (19) comparison -> . NOTEQ
    (20) comparison -> . GREATHER
    (21) comparison -> . LOWER
    (22) comparison -> . GREATHEREQ
    (23) comparison -> . LOWEREQ

    EQUAL           shift and go to state 63
    NOTEQ           shift and go to state 64
    GREATHER        shift and go to state 65
    LOWER           shift and go to state 66
    GREATHEREQ      shift and go to state 61
    LOWEREQ         shift and go to state 62

    comparison                     shift and go to state 79

state 35

    (101) boolean -> TRUE .

    ANDLOG          reduce using rule 101 (boolean -> TRUE .)
    ORLOG           reduce using rule 101 (boolean -> TRUE .)
    NOTLOG          reduce using rule 101 (boolean -> TRUE .)
    AND             reduce using rule 101 (boolean -> TRUE .)
    OR              reduce using rule 101 (boolean -> TRUE .)
    NOT             reduce using rule 101 (boolean -> TRUE .)
    THEN            reduce using rule 101 (boolean -> TRUE .)
    NUMBER          reduce using rule 101 (boolean -> TRUE .)
    FLOAT           reduce using rule 101 (boolean -> TRUE .)
    STRING          reduce using rule 101 (boolean -> TRUE .)
    LOCAL           reduce using rule 101 (boolean -> TRUE .)
    GLOBAL          reduce using rule 101 (boolean -> TRUE .)
    CONSTANTS       reduce using rule 101 (boolean -> TRUE .)
    INSTANCEVAR     reduce using rule 101 (boolean -> TRUE .)
    CLASSVAR        reduce using rule 101 (boolean -> TRUE .)
    ELSE            reduce using rule 101 (boolean -> TRUE .)
    ELSIF           reduce using rule 101 (boolean -> TRUE .)
    IF              reduce using rule 101 (boolean -> TRUE .)
    WHILE           reduce using rule 101 (boolean -> TRUE .)
    BEGIN           reduce using rule 101 (boolean -> TRUE .)
    FOR             reduce using rule 101 (boolean -> TRUE .)
    $end            reduce using rule 101 (boolean -> TRUE .)
    END             reduce using rule 101 (boolean -> TRUE .)
    NEWLINE         reduce using rule 101 (boolean -> TRUE .)
    DO              reduce using rule 101 (boolean -> TRUE .)
    DOBLEPOINT      reduce using rule 101 (boolean -> TRUE .)
    COMA            reduce using rule 101 (boolean -> TRUE .)
    RBRACK          reduce using rule 101 (boolean -> TRUE .)


state 36

    (17) logical -> boolean .

    THEN            reduce using rule 17 (logical -> boolean .)
    ANDLOG          reduce using rule 17 (logical -> boolean .)
    ORLOG           reduce using rule 17 (logical -> boolean .)
    NOTLOG          reduce using rule 17 (logical -> boolean .)
    AND             reduce using rule 17 (logical -> boolean .)
    OR              reduce using rule 17 (logical -> boolean .)
    NOT             reduce using rule 17 (logical -> boolean .)
    NUMBER          reduce using rule 17 (logical -> boolean .)
    FLOAT           reduce using rule 17 (logical -> boolean .)
    STRING          reduce using rule 17 (logical -> boolean .)
    LOCAL           reduce using rule 17 (logical -> boolean .)
    GLOBAL          reduce using rule 17 (logical -> boolean .)
    CONSTANTS       reduce using rule 17 (logical -> boolean .)
    INSTANCEVAR     reduce using rule 17 (logical -> boolean .)
    CLASSVAR        reduce using rule 17 (logical -> boolean .)
    ELSE            reduce using rule 17 (logical -> boolean .)
    ELSIF           reduce using rule 17 (logical -> boolean .)
    IF              reduce using rule 17 (logical -> boolean .)
    WHILE           reduce using rule 17 (logical -> boolean .)
    BEGIN           reduce using rule 17 (logical -> boolean .)
    FOR             reduce using rule 17 (logical -> boolean .)
    $end            reduce using rule 17 (logical -> boolean .)
    END             reduce using rule 17 (logical -> boolean .)
    NEWLINE         reduce using rule 17 (logical -> boolean .)
    DO              reduce using rule 17 (logical -> boolean .)
    DOBLEPOINT      reduce using rule 17 (logical -> boolean .)


state 37

    (11) while -> BEGIN code . END WHILE logical
    (7) code -> code . code
    (1) code -> . expr
    (2) code -> . if
    (3) code -> . while
    (4) code -> . expresiones
    (5) code -> . for
    (6) code -> . assign
    (7) code -> . code code
    (48) expr -> . math
    (49) expr -> . term
    (50) expr -> . sterm
    (51) expr -> . variable
    (52) expr -> . slice
    (53) expr -> . index
    (70) if -> . IF logical expr END
    (71) if -> . IF logical THEN expr END
    (72) if -> . IF logical
    (73) if -> . IF logical THEN
    (74) if -> . if else
    (75) if -> . if elsif END
    (8) while -> . WHILE logical code END
    (9) while -> . WHILE logical DO salto code salto END
    (10) while -> . WHILE logical DOBLEPOINT salto code salto END
    (11) while -> . BEGIN code END WHILE logical
    (84) expresiones -> . term DOUBLESECUENCEPOINT term
    (65) for -> . FOR iterador IN expresiones code END
    (66) for -> . FOR iterador IN expresiones DO code END
    (67) for -> . FOR iterador IN array code END
    (68) for -> . FOR iterador IN array DO code END
    (30) assign -> . variable ASS expr
    (31) assign -> . variable ASS sexpr
    (32) assign -> . variable ASS array
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (56) term -> . NUMBER
    (57) term -> . FLOAT
    (58) sterm -> . STRING
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR
    (97) slice -> . variable LBRACK defslice RBRACK
    (96) index -> . variable LBRACK INT RBRACK

    END             shift and go to state 80
    IF              shift and go to state 6
    WHILE           shift and go to state 8
    BEGIN           shift and go to state 7
    FOR             shift and go to state 11
    NUMBER          shift and go to state 5
    FLOAT           shift and go to state 14
    STRING          shift and go to state 18
    LOCAL           shift and go to state 12
    GLOBAL          shift and go to state 24
    CONSTANTS       shift and go to state 19
    INSTANCEVAR     shift and go to state 20
    CLASSVAR        shift and go to state 21

    expr                           shift and go to state 1
    slice                          shift and go to state 13
    if                             shift and go to state 2
    expresiones                    shift and go to state 15
    sterm                          shift and go to state 3
    for                            shift and go to state 16
    term                           shift and go to state 17
    code                           shift and go to state 30
    assign                         shift and go to state 23
    math                           shift and go to state 22
    while                          shift and go to state 9
    index                          shift and go to state 10
    variable                       shift and go to state 25

state 38

    (8) while -> WHILE logical . code END
    (9) while -> WHILE logical . DO salto code salto END
    (10) while -> WHILE logical . DOBLEPOINT salto code salto END
    (16) logical -> logical . logcompare logical
    (1) code -> . expr
    (2) code -> . if
    (3) code -> . while
    (4) code -> . expresiones
    (5) code -> . for
    (6) code -> . assign
    (7) code -> . code code
    (24) logcompare -> . ANDLOG
    (25) logcompare -> . ORLOG
    (26) logcompare -> . NOTLOG
    (27) logcompare -> . AND
    (28) logcompare -> . OR
    (29) logcompare -> . NOT
    (48) expr -> . math
    (49) expr -> . term
    (50) expr -> . sterm
    (51) expr -> . variable
    (52) expr -> . slice
    (53) expr -> . index
    (70) if -> . IF logical expr END
    (71) if -> . IF logical THEN expr END
    (72) if -> . IF logical
    (73) if -> . IF logical THEN
    (74) if -> . if else
    (75) if -> . if elsif END
    (8) while -> . WHILE logical code END
    (9) while -> . WHILE logical DO salto code salto END
    (10) while -> . WHILE logical DOBLEPOINT salto code salto END
    (11) while -> . BEGIN code END WHILE logical
    (84) expresiones -> . term DOUBLESECUENCEPOINT term
    (65) for -> . FOR iterador IN expresiones code END
    (66) for -> . FOR iterador IN expresiones DO code END
    (67) for -> . FOR iterador IN array code END
    (68) for -> . FOR iterador IN array DO code END
    (30) assign -> . variable ASS expr
    (31) assign -> . variable ASS sexpr
    (32) assign -> . variable ASS array
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (56) term -> . NUMBER
    (57) term -> . FLOAT
    (58) sterm -> . STRING
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR
    (97) slice -> . variable LBRACK defslice RBRACK
    (96) index -> . variable LBRACK INT RBRACK

    DO              shift and go to state 82
    DOBLEPOINT      shift and go to state 83
    ANDLOG          shift and go to state 76
    ORLOG           shift and go to state 73
    NOTLOG          shift and go to state 70
    AND             shift and go to state 78
    OR              shift and go to state 75
    NOT             shift and go to state 72
    IF              shift and go to state 6
    WHILE           shift and go to state 8
    BEGIN           shift and go to state 7
    FOR             shift and go to state 11
    NUMBER          shift and go to state 5
    FLOAT           shift and go to state 14
    STRING          shift and go to state 18
    LOCAL           shift and go to state 12
    GLOBAL          shift and go to state 24
    CONSTANTS       shift and go to state 19
    INSTANCEVAR     shift and go to state 20
    CLASSVAR        shift and go to state 21

    expr                           shift and go to state 1
    slice                          shift and go to state 13
    if                             shift and go to state 2
    expresiones                    shift and go to state 15
    logcompare                     shift and go to state 69
    sterm                          shift and go to state 3
    for                            shift and go to state 16
    term                           shift and go to state 17
    code                           shift and go to state 81
    assign                         shift and go to state 23
    math                           shift and go to state 22
    while                          shift and go to state 9
    index                          shift and go to state 10
    variable                       shift and go to state 25

state 39

    (65) for -> FOR iterador . IN expresiones code END
    (66) for -> FOR iterador . IN expresiones DO code END
    (67) for -> FOR iterador . IN array code END
    (68) for -> FOR iterador . IN array DO code END

    IN              shift and go to state 84


state 40

    (82) iterador -> variable .
    (83) iterador -> variable . COMA variable

    IN              reduce using rule 82 (iterador -> variable .)
    COMA            shift and go to state 85


state 41

    (84) expresiones -> term DOUBLESECUENCEPOINT . term
    (56) term -> . NUMBER
    (57) term -> . FLOAT

    NUMBER          shift and go to state 5
    FLOAT           shift and go to state 14

    term                           shift and go to state 86

state 42

    (59) arith -> EXP .

    NUMBER          reduce using rule 59 (arith -> EXP .)
    FLOAT           reduce using rule 59 (arith -> EXP .)
    LOCAL           reduce using rule 59 (arith -> EXP .)
    GLOBAL          reduce using rule 59 (arith -> EXP .)
    CONSTANTS       reduce using rule 59 (arith -> EXP .)
    INSTANCEVAR     reduce using rule 59 (arith -> EXP .)
    CLASSVAR        reduce using rule 59 (arith -> EXP .)


state 43

    (63) arith -> ADD .

    NUMBER          reduce using rule 63 (arith -> ADD .)
    FLOAT           reduce using rule 63 (arith -> ADD .)
    LOCAL           reduce using rule 63 (arith -> ADD .)
    GLOBAL          reduce using rule 63 (arith -> ADD .)
    CONSTANTS       reduce using rule 63 (arith -> ADD .)
    INSTANCEVAR     reduce using rule 63 (arith -> ADD .)
    CLASSVAR        reduce using rule 63 (arith -> ADD .)


state 44

    (61) arith -> DIV .

    NUMBER          reduce using rule 61 (arith -> DIV .)
    FLOAT           reduce using rule 61 (arith -> DIV .)
    LOCAL           reduce using rule 61 (arith -> DIV .)
    GLOBAL          reduce using rule 61 (arith -> DIV .)
    CONSTANTS       reduce using rule 61 (arith -> DIV .)
    INSTANCEVAR     reduce using rule 61 (arith -> DIV .)
    CLASSVAR        reduce using rule 61 (arith -> DIV .)


state 45

    (64) arith -> SUB .

    NUMBER          reduce using rule 64 (arith -> SUB .)
    FLOAT           reduce using rule 64 (arith -> SUB .)
    LOCAL           reduce using rule 64 (arith -> SUB .)
    GLOBAL          reduce using rule 64 (arith -> SUB .)
    CONSTANTS       reduce using rule 64 (arith -> SUB .)
    INSTANCEVAR     reduce using rule 64 (arith -> SUB .)
    CLASSVAR        reduce using rule 64 (arith -> SUB .)


state 46

    (62) arith -> MOD .

    NUMBER          reduce using rule 62 (arith -> MOD .)
    FLOAT           reduce using rule 62 (arith -> MOD .)
    LOCAL           reduce using rule 62 (arith -> MOD .)
    GLOBAL          reduce using rule 62 (arith -> MOD .)
    CONSTANTS       reduce using rule 62 (arith -> MOD .)
    INSTANCEVAR     reduce using rule 62 (arith -> MOD .)
    CLASSVAR        reduce using rule 62 (arith -> MOD .)


state 47

    (60) arith -> MUL .

    NUMBER          reduce using rule 60 (arith -> MUL .)
    FLOAT           reduce using rule 60 (arith -> MUL .)
    LOCAL           reduce using rule 60 (arith -> MUL .)
    GLOBAL          reduce using rule 60 (arith -> MUL .)
    CONSTANTS       reduce using rule 60 (arith -> MUL .)
    INSTANCEVAR     reduce using rule 60 (arith -> MUL .)
    CLASSVAR        reduce using rule 60 (arith -> MUL .)


state 48

    (33) math -> term arith . term
    (34) math -> term arith . math
    (56) term -> . NUMBER
    (57) term -> . FLOAT
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR

    NUMBER          shift and go to state 5
    FLOAT           shift and go to state 14
    LOCAL           shift and go to state 12
    GLOBAL          shift and go to state 24
    CONSTANTS       shift and go to state 19
    INSTANCEVAR     shift and go to state 20
    CLASSVAR        shift and go to state 21

    math                           shift and go to state 88
    variable                       shift and go to state 89
    term                           shift and go to state 87

state 49

    (30) assign -> variable ASS . expr
    (31) assign -> variable ASS . sexpr
    (32) assign -> variable ASS . array
    (41) asig -> ASS .
    (48) expr -> . math
    (49) expr -> . term
    (50) expr -> . sterm
    (51) expr -> . variable
    (52) expr -> . slice
    (53) expr -> . index
    (54) sexpr -> . sterm MUL term
    (55) sexpr -> . sterm ADD sexpr
    (85) array -> . LBRACK defarray RBRACK
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (56) term -> . NUMBER
    (57) term -> . FLOAT
    (58) sterm -> . STRING
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR
    (97) slice -> . variable LBRACK defslice RBRACK
    (96) index -> . variable LBRACK INT RBRACK

  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    LBRACK          shift and go to state 94
    NUMBER          shift and go to state 5
    FLOAT           shift and go to state 14
    STRING          shift and go to state 18
    LOCAL           shift and go to state 12
    GLOBAL          shift and go to state 24
    CONSTANTS       shift and go to state 19
    INSTANCEVAR     shift and go to state 20
    CLASSVAR        shift and go to state 21

  ! NUMBER          [ reduce using rule 41 (asig -> ASS .) ]
  ! FLOAT           [ reduce using rule 41 (asig -> ASS .) ]

    expr                           shift and go to state 90
    slice                          shift and go to state 13
    math                           shift and go to state 22
    sterm                          shift and go to state 91
    array                          shift and go to state 93
