Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    MODULE
    FILE
    RESCUE
    REDO
    ALIAS
    ENSURE
    YIELD
    SELF
    RETRY
    NIL
    DEF
    UNLESS
    UNTIL
    LINE
    ERROR
    DEFINED
    SUPER
    CASE
    BREAK
    UNDEF
    WHEN
    NEXT
    CLASS
    PSEUDO

Grammar

Rule 0     S' -> code

    END             shift and go to state 58


state 27

    (75) else -> ELSE . code END
    (1) code -> . expr
    (2) code -> . if
    (3) code -> . while
    (4) code -> . expresiones
    (5) code -> . for
    (6) code -> . assign
    (7) code -> . code code
    (48) expr -> . math
    (49) expr -> . term
    (50) expr -> . sterm
    (51) expr -> . variable
    (52) expr -> . slice
    (53) expr -> . index
    (69) if -> . IF logical expr END
    (70) if -> . IF logical THEN expr END
    (71) if -> . IF logical
    (72) if -> . IF logical THEN
    (73) if -> . if else
    (74) if -> . if elsif END
    (8) while -> . WHILE logical code END
    (9) while -> . WHILE logical DO salto code salto END
    (10) while -> . WHILE logical DOBLEPOINT salto code salto END
    (11) while -> . BEGIN code END WHILE logical
    (83) expresiones -> . term DOUBLESECUENCEPOINT term
    (64) for -> . FOR iterador IN expresiones code END
    (65) for -> . FOR iterador IN expresiones DO code END
    (66) for -> . FOR iterador IN array code END
    (67) for -> . FOR iterador IN array DO code END
    (30) assign -> . variable ASS expr
    (31) assign -> . variable ASS sexpr
    (32) assign -> . variable ASS array
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (56) term -> . NUMBER
    (57) sterm -> . STRING
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR
    (96) slice -> . variable LBRACK defslice RBRACK
    (95) index -> . variable LBRACK INT RBRACK

    IF              shift and go to state 14
    WHILE           shift and go to state 24
    BEGIN           shift and go to state 20
    FOR             shift and go to state 19
    NUMBER          shift and go to state 17
    STRING          shift and go to state 22
    LOCAL           shift and go to state 16
    GLOBAL          shift and go to state 2
    CONSTANTS       shift and go to state 7
    INSTANCEVAR     shift and go to state 10
    CLASSVAR        shift and go to state 5

    term                           shift and go to state 15
    slice                          shift and go to state 1
    if                             shift and go to state 3
    expr                           shift and go to state 4
    for                            shift and go to state 18
    variable                       shift and go to state 6
    expresiones                    shift and go to state 8
    index                          shift and go to state 9
    while                          shift and go to state 21
    code                           shift and go to state 59
    math                           shift and go to state 11
    assign                         shift and go to state 12
    sterm                          shift and go to state 13

state 28

    (73) if -> if else .

    ELSE            reduce using rule 73 (if -> if else .)
    ELSIF           reduce using rule 73 (if -> if else .)
    IF              reduce using rule 73 (if -> if else .)
    WHILE           reduce using rule 73 (if -> if else .)
    BEGIN           reduce using rule 73 (if -> if else .)
    FOR             reduce using rule 73 (if -> if else .)
    NUMBER          reduce using rule 73 (if -> if else .)
    STRING          reduce using rule 73 (if -> if else .)
    LOCAL           reduce using rule 73 (if -> if else .)
    GLOBAL          reduce using rule 73 (if -> if else .)
    CONSTANTS       reduce using rule 73 (if -> if else .)
    INSTANCEVAR     reduce using rule 73 (if -> if else .)
    CLASSVAR        reduce using rule 73 (if -> if else .)
    END             reduce using rule 73 (if -> if else .)
    NEWLINE         reduce using rule 73 (if -> if else .)
    $end            reduce using rule 73 (if -> if else .)


state 29

    (45) asig -> DIVASS .

    NUMBER          reduce using rule 45 (asig -> DIVASS .)


state 30

    (35) math -> variable asig . term
    (56) term -> . NUMBER

    NUMBER          shift and go to state 17

    term                           shift and go to state 60

state 31

    (30) assign -> variable ASS . expr
    (31) assign -> variable ASS . sexpr
    (32) assign -> variable ASS . array
    (41) asig -> ASS .
    (48) expr -> . math
    (49) expr -> . term
    (50) expr -> . sterm
    (51) expr -> . variable
    (52) expr -> . slice
    (53) expr -> . index
    (54) sexpr -> . sterm MUL term
    (55) sexpr -> . sterm ADD sexpr
    (84) array -> . LBRACK defarray RBRACK
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (56) term -> . NUMBER
    (57) sterm -> . STRING
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR
    (96) slice -> . variable LBRACK defslice RBRACK
    (95) index -> . variable LBRACK INT RBRACK

  ! shift/reduce conflict for NUMBER resolved as shift
    LBRACK          shift and go to state 62
    NUMBER          shift and go to state 17
    STRING          shift and go to state 22
    LOCAL           shift and go to state 16
    GLOBAL          shift and go to state 2
    CONSTANTS       shift and go to state 7
    INSTANCEVAR     shift and go to state 10
    CLASSVAR        shift and go to state 5

  ! NUMBER          [ reduce using rule 41 (asig -> ASS .) ]

    term                           shift and go to state 61
    slice                          shift and go to state 1
    variable                       shift and go to state 65
    array                          shift and go to state 66
    sexpr                          shift and go to state 63
    sterm                          shift and go to state 67
    expr                           shift and go to state 64
    math                           shift and go to state 11
    index                          shift and go to state 9

state 32

    (46) asig -> MODASS .

    NUMBER          reduce using rule 46 (asig -> MODASS .)


state 33

    (47) asig -> EXPASS .

    NUMBER          reduce using rule 47 (asig -> EXPASS .)


state 34

    (96) slice -> variable LBRACK . defslice RBRACK
    (95) index -> variable LBRACK . INT RBRACK
    (97) defslice -> . INT DOBLEPOINT INT
    (98) defslice -> . INT DOBLEPOINT
    (99) defslice -> . DOBLEPOINT INT

    INT             shift and go to state 68
    DOBLEPOINT      shift and go to state 69

    defslice                       shift and go to state 70

state 35

    (42) asig -> ADDASS .

    NUMBER          reduce using rule 42 (asig -> ADDASS .)


state 36

    (44) asig -> MULASS .

    NUMBER          reduce using rule 44 (asig -> MULASS .)


state 37

    (43) asig -> SUBASS .

    NUMBER          reduce using rule 43 (asig -> SUBASS .)


state 38

    (12) logical -> term . comparison term
    (13) logical -> term . comparison logical
    (18) comparison -> . EQUAL
    (19) comparison -> . NOTEQ
    (20) comparison -> . GREATHER
    (21) comparison -> . LOWER
    (22) comparison -> . GREATHEREQ
    (23) comparison -> . LOWEREQ

    EQUAL           shift and go to state 77
    NOTEQ           shift and go to state 74
    GREATHER        shift and go to state 73
    LOWER           shift and go to state 76
    GREATHEREQ      shift and go to state 75
    LOWEREQ         shift and go to state 72

    comparison                     shift and go to state 71

state 39

    (14) logical -> variable . comparison term
    (15) logical -> variable . comparison boolean
    (18) comparison -> . EQUAL
    (19) comparison -> . NOTEQ
    (20) comparison -> . GREATHER
    (21) comparison -> . LOWER
    (22) comparison -> . GREATHEREQ
    (23) comparison -> . LOWEREQ

    EQUAL           shift and go to state 77
    NOTEQ           shift and go to state 74
    GREATHER        shift and go to state 73
    LOWER           shift and go to state 76
    GREATHEREQ      shift and go to state 75
    LOWEREQ         shift and go to state 72

    comparison                     shift and go to state 78

state 40

    (69) if -> IF logical . expr END
    (70) if -> IF logical . THEN expr END
    (71) if -> IF logical .
    (72) if -> IF logical . THEN
    (16) logical -> logical . logcompare logical
    (48) expr -> . math
    (49) expr -> . term
    (50) expr -> . sterm
    (51) expr -> . variable
    (52) expr -> . slice
    (53) expr -> . index
    (24) logcompare -> . ANDLOG
    (25) logcompare -> . ORLOG
    (26) logcompare -> . NOTLOG
    (27) logcompare -> . AND
    (28) logcompare -> . OR
    (29) logcompare -> . NOT
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (56) term -> . NUMBER
    (57) sterm -> . STRING
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR
    (96) slice -> . variable LBRACK defslice RBRACK
    (95) index -> . variable LBRACK INT RBRACK

  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for LOCAL resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for CONSTANTS resolved as shift
  ! shift/reduce conflict for INSTANCEVAR resolved as shift
  ! shift/reduce conflict for CLASSVAR resolved as shift
    THEN            shift and go to state 82
    ELSE            reduce using rule 71 (if -> IF logical .)
    ELSIF           reduce using rule 71 (if -> IF logical .)
    IF              reduce using rule 71 (if -> IF logical .)
    WHILE           reduce using rule 71 (if -> IF logical .)
    BEGIN           reduce using rule 71 (if -> IF logical .)
    FOR             reduce using rule 71 (if -> IF logical .)
    END             reduce using rule 71 (if -> IF logical .)
    NEWLINE         reduce using rule 71 (if -> IF logical .)
    $end            reduce using rule 71 (if -> IF logical .)
    ANDLOG          shift and go to state 81
    ORLOG           shift and go to state 85
    NOTLOG          shift and go to state 87
    AND             shift and go to state 79
    OR              shift and go to state 84
    NOT             shift and go to state 86
    NUMBER          shift and go to state 17
    STRING          shift and go to state 22
    LOCAL           shift and go to state 16
    GLOBAL          shift and go to state 2
    CONSTANTS       shift and go to state 7
    INSTANCEVAR     shift and go to state 10
    CLASSVAR        shift and go to state 5

  ! NUMBER          [ reduce using rule 71 (if -> IF logical .) ]
  ! STRING          [ reduce using rule 71 (if -> IF logical .) ]
  ! LOCAL           [ reduce using rule 71 (if -> IF logical .) ]
  ! GLOBAL          [ reduce using rule 71 (if -> IF logical .) ]
  ! CONSTANTS       [ reduce using rule 71 (if -> IF logical .) ]
  ! INSTANCEVAR     [ reduce using rule 71 (if -> IF logical .) ]
  ! CLASSVAR        [ reduce using rule 71 (if -> IF logical .) ]

    term                           shift and go to state 61
    slice                          shift and go to state 1
    variable                       shift and go to state 65
    index                          shift and go to state 9
    math                           shift and go to state 11
    logcompare                     shift and go to state 80
    expr                           shift and go to state 83
    sterm                          shift and go to state 13

state 41

    (100) boolean -> TRUE .

    COMA            reduce using rule 100 (boolean -> TRUE .)
    RBRACK          reduce using rule 100 (boolean -> TRUE .)
    THEN            reduce using rule 100 (boolean -> TRUE .)
    ANDLOG          reduce using rule 100 (boolean -> TRUE .)
    ORLOG           reduce using rule 100 (boolean -> TRUE .)
    NOTLOG          reduce using rule 100 (boolean -> TRUE .)
    AND             reduce using rule 100 (boolean -> TRUE .)
    OR              reduce using rule 100 (boolean -> TRUE .)
    NOT             reduce using rule 100 (boolean -> TRUE .)
    NUMBER          reduce using rule 100 (boolean -> TRUE .)
    STRING          reduce using rule 100 (boolean -> TRUE .)
    LOCAL           reduce using rule 100 (boolean -> TRUE .)
    GLOBAL          reduce using rule 100 (boolean -> TRUE .)
    CONSTANTS       reduce using rule 100 (boolean -> TRUE .)
    INSTANCEVAR     reduce using rule 100 (boolean -> TRUE .)
    CLASSVAR        reduce using rule 100 (boolean -> TRUE .)
    ELSE            reduce using rule 100 (boolean -> TRUE .)
    ELSIF           reduce using rule 100 (boolean -> TRUE .)
    IF              reduce using rule 100 (boolean -> TRUE .)
    WHILE           reduce using rule 100 (boolean -> TRUE .)
    BEGIN           reduce using rule 100 (boolean -> TRUE .)
    FOR             reduce using rule 100 (boolean -> TRUE .)
    $end            reduce using rule 100 (boolean -> TRUE .)
    END             reduce using rule 100 (boolean -> TRUE .)
    NEWLINE         reduce using rule 100 (boolean -> TRUE .)
    DO              reduce using rule 100 (boolean -> TRUE .)
    DOBLEPOINT      reduce using rule 100 (boolean -> TRUE .)


state 42

    (17) logical -> boolean .

    ANDLOG          reduce using rule 17 (logical -> boolean .)
    ORLOG           reduce using rule 17 (logical -> boolean .)
    NOTLOG          reduce using rule 17 (logical -> boolean .)
    AND             reduce using rule 17 (logical -> boolean .)
    OR              reduce using rule 17 (logical -> boolean .)
    NOT             reduce using rule 17 (logical -> boolean .)
    THEN            reduce using rule 17 (logical -> boolean .)
    NUMBER          reduce using rule 17 (logical -> boolean .)
    STRING          reduce using rule 17 (logical -> boolean .)
    LOCAL           reduce using rule 17 (logical -> boolean .)
    GLOBAL          reduce using rule 17 (logical -> boolean .)
    CONSTANTS       reduce using rule 17 (logical -> boolean .)
    INSTANCEVAR     reduce using rule 17 (logical -> boolean .)
    CLASSVAR        reduce using rule 17 (logical -> boolean .)
    ELSE            reduce using rule 17 (logical -> boolean .)
    ELSIF           reduce using rule 17 (logical -> boolean .)
    IF              reduce using rule 17 (logical -> boolean .)
    WHILE           reduce using rule 17 (logical -> boolean .)
    BEGIN           reduce using rule 17 (logical -> boolean .)
    FOR             reduce using rule 17 (logical -> boolean .)
    $end            reduce using rule 17 (logical -> boolean .)
    END             reduce using rule 17 (logical -> boolean .)
    NEWLINE         reduce using rule 17 (logical -> boolean .)
    DO              reduce using rule 17 (logical -> boolean .)
    DOBLEPOINT      reduce using rule 17 (logical -> boolean .)


state 43

    (101) boolean -> FALSE .

    COMA            reduce using rule 101 (boolean -> FALSE .)
    RBRACK          reduce using rule 101 (boolean -> FALSE .)
    THEN            reduce using rule 101 (boolean -> FALSE .)
    ANDLOG          reduce using rule 101 (boolean -> FALSE .)
    ORLOG           reduce using rule 101 (boolean -> FALSE .)
    NOTLOG          reduce using rule 101 (boolean -> FALSE .)
    AND             reduce using rule 101 (boolean -> FALSE .)
    OR              reduce using rule 101 (boolean -> FALSE .)
    NOT             reduce using rule 101 (boolean -> FALSE .)
    NUMBER          reduce using rule 101 (boolean -> FALSE .)
    STRING          reduce using rule 101 (boolean -> FALSE .)
    LOCAL           reduce using rule 101 (boolean -> FALSE .)
    GLOBAL          reduce using rule 101 (boolean -> FALSE .)
    CONSTANTS       reduce using rule 101 (boolean -> FALSE .)
    INSTANCEVAR     reduce using rule 101 (boolean -> FALSE .)
    CLASSVAR        reduce using rule 101 (boolean -> FALSE .)
    ELSE            reduce using rule 101 (boolean -> FALSE .)
    ELSIF           reduce using rule 101 (boolean -> FALSE .)
    IF              reduce using rule 101 (boolean -> FALSE .)
    WHILE           reduce using rule 101 (boolean -> FALSE .)
    BEGIN           reduce using rule 101 (boolean -> FALSE .)
    FOR             reduce using rule 101 (boolean -> FALSE .)
    $end            reduce using rule 101 (boolean -> FALSE .)
    END             reduce using rule 101 (boolean -> FALSE .)
    NEWLINE         reduce using rule 101 (boolean -> FALSE .)
    DO              reduce using rule 101 (boolean -> FALSE .)
    DOBLEPOINT      reduce using rule 101 (boolean -> FALSE .)


state 44

    (83) expresiones -> term DOUBLESECUENCEPOINT . term
    (56) term -> . NUMBER

    NUMBER          shift and go to state 17

    term                           shift and go to state 88

state 45

    (59) arith -> MUL .

    NUMBER          reduce using rule 59 (arith -> MUL .)
    LOCAL           reduce using rule 59 (arith -> MUL .)
    GLOBAL          reduce using rule 59 (arith -> MUL .)
    CONSTANTS       reduce using rule 59 (arith -> MUL .)
    INSTANCEVAR     reduce using rule 59 (arith -> MUL .)
    CLASSVAR        reduce using rule 59 (arith -> MUL .)


state 46

    (61) arith -> MOD .

    NUMBER          reduce using rule 61 (arith -> MOD .)
    LOCAL           reduce using rule 61 (arith -> MOD .)
    GLOBAL          reduce using rule 61 (arith -> MOD .)
    CONSTANTS       reduce using rule 61 (arith -> MOD .)
    INSTANCEVAR     reduce using rule 61 (arith -> MOD .)
    CLASSVAR        reduce using rule 61 (arith -> MOD .)


state 47

    (58) arith -> EXP .

    NUMBER          reduce using rule 58 (arith -> EXP .)
    LOCAL           reduce using rule 58 (arith -> EXP .)
    GLOBAL          reduce using rule 58 (arith -> EXP .)
    CONSTANTS       reduce using rule 58 (arith -> EXP .)
    INSTANCEVAR     reduce using rule 58 (arith -> EXP .)
    CLASSVAR        reduce using rule 58 (arith -> EXP .)


state 48

    (63) arith -> SUB .

    NUMBER          reduce using rule 63 (arith -> SUB .)
    LOCAL           reduce using rule 63 (arith -> SUB .)
    GLOBAL          reduce using rule 63 (arith -> SUB .)
    CONSTANTS       reduce using rule 63 (arith -> SUB .)
    INSTANCEVAR     reduce using rule 63 (arith -> SUB .)
    CLASSVAR        reduce using rule 63 (arith -> SUB .)


state 49

    (62) arith -> ADD .

    NUMBER          reduce using rule 62 (arith -> ADD .)
    LOCAL           reduce using rule 62 (arith -> ADD .)
    GLOBAL          reduce using rule 62 (arith -> ADD .)
    CONSTANTS       reduce using rule 62 (arith -> ADD .)
    INSTANCEVAR     reduce using rule 62 (arith -> ADD .)
    CLASSVAR        reduce using rule 62 (arith -> ADD .)


state 50

    (33) math -> term arith . term
    (34) math -> term arith . math
    (56) term -> . NUMBER
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR

    NUMBER          shift and go to state 17
    LOCAL           shift and go to state 16
    GLOBAL          shift and go to state 2
    CONSTANTS       shift and go to state 7
    INSTANCEVAR     shift and go to state 10
    CLASSVAR        shift and go to state 5

    term                           shift and go to state 89
    variable                       shift and go to state 90
    math                           shift and go to state 91

state 51

    (60) arith -> DIV .

    NUMBER          reduce using rule 60 (arith -> DIV .)
    LOCAL           reduce using rule 60 (arith -> DIV .)
    GLOBAL          reduce using rule 60 (arith -> DIV .)
    CONSTANTS       reduce using rule 60 (arith -> DIV .)
    INSTANCEVAR     reduce using rule 60 (arith -> DIV .)
    CLASSVAR        reduce using rule 60 (arith -> DIV .)


state 52

    (81) iterador -> variable .
    (82) iterador -> variable . COMA variable

    IN              reduce using rule 81 (iterador -> variable .)
    COMA            shift and go to state 92


state 53

    (64) for -> FOR iterador . IN expresiones code END
    (65) for -> FOR iterador . IN expresiones DO code END
    (66) for -> FOR iterador . IN array code END
    (67) for -> FOR iterador . IN array DO code END

    IN              shift and go to state 93


state 54

    (11) while -> BEGIN code . END WHILE logical
    (7) code -> code . code
    (1) code -> . expr
    (2) code -> . if
    (3) code -> . while
    (4) code -> . expresiones
    (5) code -> . for
    (6) code -> . assign
    (7) code -> . code code
    (48) expr -> . math
    (49) expr -> . term
    (50) expr -> . sterm
    (51) expr -> . variable
    (52) expr -> . slice
    (53) expr -> . index
    (69) if -> . IF logical expr END
    (70) if -> . IF logical THEN expr END
    (71) if -> . IF logical
    (72) if -> . IF logical THEN
    (73) if -> . if else
    (74) if -> . if elsif END
    (8) while -> . WHILE logical code END
    (9) while -> . WHILE logical DO salto code salto END
    (10) while -> . WHILE logical DOBLEPOINT salto code salto END
    (11) while -> . BEGIN code END WHILE logical
    (83) expresiones -> . term DOUBLESECUENCEPOINT term
    (64) for -> . FOR iterador IN expresiones code END
    (65) for -> . FOR iterador IN expresiones DO code END
    (66) for -> . FOR iterador IN array code END
    (67) for -> . FOR iterador IN array DO code END
    (30) assign -> . variable ASS expr
    (31) assign -> . variable ASS sexpr
    (32) assign -> . variable ASS array
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (56) term -> . NUMBER
    (57) sterm -> . STRING
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR
    (96) slice -> . variable LBRACK defslice RBRACK
    (95) index -> . variable LBRACK INT RBRACK

    END             shift and go to state 94
    IF              shift and go to state 14
    WHILE           shift and go to state 24
    BEGIN           shift and go to state 20
    FOR             shift and go to state 19
    NUMBER          shift and go to state 17
    STRING          shift and go to state 22
    LOCAL           shift and go to state 16
    GLOBAL          shift and go to state 2
    CONSTANTS       shift and go to state 7
    INSTANCEVAR     shift and go to state 10
    CLASSVAR        shift and go to state 5

    term                           shift and go to state 15
    slice                          shift and go to state 1
    if                             shift and go to state 3
    expr                           shift and go to state 4
    for                            shift and go to state 18
    variable                       shift and go to state 6
    expresiones                    shift and go to state 8
    index                          shift and go to state 9
    while                          shift and go to state 21
    code                           shift and go to state 55
    math                           shift and go to state 11
    assign                         shift and go to state 12
    sterm                          shift and go to state 13

state 55

    (7) code -> code code .
    (7) code -> code . code
    (1) code -> . expr
    (2) code -> . if
    (3) code -> . while
    (4) code -> . expresiones
    (5) code -> . for
    (6) code -> . assign
    (7) code -> . code code
    (48) expr -> . math
    (49) expr -> . term
    (50) expr -> . sterm
    (51) expr -> . variable
    (52) expr -> . slice
    (53) expr -> . index
    (69) if -> . IF logical expr END
    (70) if -> . IF logical THEN expr END
    (71) if -> . IF logical
    (72) if -> . IF logical THEN
    (73) if -> . if else
    (74) if -> . if elsif END
    (8) while -> . WHILE logical code END
    (9) while -> . WHILE logical DO salto code salto END
    (10) while -> . WHILE logical DOBLEPOINT salto code salto END
    (11) while -> . BEGIN code END WHILE logical
    (83) expresiones -> . term DOUBLESECUENCEPOINT term
    (64) for -> . FOR iterador IN expresiones code END
    (65) for -> . FOR iterador IN expresiones DO code END
    (66) for -> . FOR iterador IN array code END
    (67) for -> . FOR iterador IN array DO code END
    (30) assign -> . variable ASS expr
    (31) assign -> . variable ASS sexpr
    (32) assign -> . variable ASS array
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (56) term -> . NUMBER
    (57) sterm -> . STRING
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR
    (96) slice -> . variable LBRACK defslice RBRACK
    (95) index -> . variable LBRACK INT RBRACK

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for LOCAL resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for CONSTANTS resolved as shift
  ! shift/reduce conflict for INSTANCEVAR resolved as shift
  ! shift/reduce conflict for CLASSVAR resolved as shift
    $end            reduce using rule 7 (code -> code code .)
    END             reduce using rule 7 (code -> code code .)
    ELSE            reduce using rule 7 (code -> code code .)
    ELSIF           reduce using rule 7 (code -> code code .)
    NEWLINE         reduce using rule 7 (code -> code code .)
    IF              shift and go to state 14
    WHILE           shift and go to state 24
    BEGIN           shift and go to state 20
    FOR             shift and go to state 19
    NUMBER          shift and go to state 17
    STRING          shift and go to state 22
    LOCAL           shift and go to state 16
    GLOBAL          shift and go to state 2
    CONSTANTS       shift and go to state 7
    INSTANCEVAR     shift and go to state 10
    CLASSVAR        shift and go to state 5

  ! IF              [ reduce using rule 7 (code -> code code .) ]
  ! WHILE           [ reduce using rule 7 (code -> code code .) ]
  ! BEGIN           [ reduce using rule 7 (code -> code code .) ]
  ! FOR             [ reduce using rule 7 (code -> code code .) ]
  ! NUMBER          [ reduce using rule 7 (code -> code code .) ]
  ! STRING          [ reduce using rule 7 (code -> code code .) ]
  ! LOCAL           [ reduce using rule 7 (code -> code code .) ]
  ! GLOBAL          [ reduce using rule 7 (code -> code code .) ]
  ! CONSTANTS       [ reduce using rule 7 (code -> code code .) ]
  ! INSTANCEVAR     [ reduce using rule 7 (code -> code code .) ]
  ! CLASSVAR        [ reduce using rule 7 (code -> code code .) ]

    term                           shift and go to state 15
    slice                          shift and go to state 1
    if                             shift and go to state 3
    expr                           shift and go to state 4
    for                            shift and go to state 18
    variable                       shift and go to state 6
    expresiones                    shift and go to state 8
    index                          shift and go to state 9
    while                          shift and go to state 21
    code                           shift and go to state 55
    math                           shift and go to state 11
    assign                         shift and go to state 12
    sterm                          shift and go to state 13

state 56

    (8) while -> WHILE logical . code END
    (9) while -> WHILE logical . DO salto code salto END
    (10) while -> WHILE logical . DOBLEPOINT salto code salto END
    (16) logical -> logical . logcompare logical
    (1) code -> . expr
    (2) code -> . if
    (3) code -> . while
    (4) code -> . expresiones
    (5) code -> . for
    (6) code -> . assign
    (7) code -> . code code
    (24) logcompare -> . ANDLOG
    (25) logcompare -> . ORLOG
    (26) logcompare -> . NOTLOG
    (27) logcompare -> . AND
    (28) logcompare -> . OR
    (29) logcompare -> . NOT
    (48) expr -> . math
    (49) expr -> . term
    (50) expr -> . sterm
    (51) expr -> . variable
    (52) expr -> . slice
    (53) expr -> . index
    (69) if -> . IF logical expr END
    (70) if -> . IF logical THEN expr END
    (71) if -> . IF logical
    (72) if -> . IF logical THEN
    (73) if -> . if else
    (74) if -> . if elsif END
    (8) while -> . WHILE logical code END
    (9) while -> . WHILE logical DO salto code salto END
    (10) while -> . WHILE logical DOBLEPOINT salto code salto END
    (11) while -> . BEGIN code END WHILE logical
    (83) expresiones -> . term DOUBLESECUENCEPOINT term
    (64) for -> . FOR iterador IN expresiones code END
    (65) for -> . FOR iterador IN expresiones DO code END
    (66) for -> . FOR iterador IN array code END
    (67) for -> . FOR iterador IN array DO code END
    (30) assign -> . variable ASS expr
    (31) assign -> . variable ASS sexpr
    (32) assign -> . variable ASS array
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (56) term -> . NUMBER
    (57) sterm -> . STRING
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR
    (96) slice -> . variable LBRACK defslice RBRACK
    (95) index -> . variable LBRACK INT RBRACK

    DO              shift and go to state 95
    DOBLEPOINT      shift and go to state 96
    ANDLOG          shift and go to state 81
    ORLOG           shift and go to state 85
    NOTLOG          shift and go to state 87
    AND             shift and go to state 79
    OR              shift and go to state 84
    NOT             shift and go to state 86
    IF              shift and go to state 14
    WHILE           shift and go to state 24
    BEGIN           shift and go to state 20
    FOR             shift and go to state 19
    NUMBER          shift and go to state 17
    STRING          shift and go to state 22
    LOCAL           shift and go to state 16
    GLOBAL          shift and go to state 2
    CONSTANTS       shift and go to state 7
    INSTANCEVAR     shift and go to state 10
    CLASSVAR        shift and go to state 5

    term                           shift and go to state 15
    slice                          shift and go to state 1
    if                             shift and go to state 3
    logcompare                     shift and go to state 80
    expr                           shift and go to state 4
    for                            shift and go to state 18
    variable                       shift and go to state 6
    expresiones                    shift and go to state 8
    index                          shift and go to state 9
    while                          shift and go to state 21
    code                           shift and go to state 97
    math                           shift and go to state 11
    assign                         shift and go to state 12
    sterm                          shift and go to state 13

state 57

    (76) elsif -> ELSIF logical . final
    (16) logical -> logical . logcompare logical
    (77) final -> . code
    (78) final -> . THEN code
    (79) final -> . code else
    (80) final -> . code elsif
    (24) logcompare -> . ANDLOG
    (25) logcompare -> . ORLOG
    (26) logcompare -> . NOTLOG
    (27) logcompare -> . AND
    (28) logcompare -> . OR
    (29) logcompare -> . NOT
    (1) code -> . expr
    (2) code -> . if
    (3) code -> . while
    (4) code -> . expresiones
    (5) code -> . for
    (6) code -> . assign
    (7) code -> . code code
    (48) expr -> . math
    (49) expr -> . term
    (50) expr -> . sterm
    (51) expr -> . variable
    (52) expr -> . slice
    (53) expr -> . index
    (69) if -> . IF logical expr END
    (70) if -> . IF logical THEN expr END
    (71) if -> . IF logical
    (72) if -> . IF logical THEN
    (73) if -> . if else
    (74) if -> . if elsif END
    (8) while -> . WHILE logical code END
    (9) while -> . WHILE logical DO salto code salto END
    (10) while -> . WHILE logical DOBLEPOINT salto code salto END
    (11) while -> . BEGIN code END WHILE logical
    (83) expresiones -> . term DOUBLESECUENCEPOINT term
    (64) for -> . FOR iterador IN expresiones code END
    (65) for -> . FOR iterador IN expresiones DO code END
    (66) for -> . FOR iterador IN array code END
    (67) for -> . FOR iterador IN array DO code END
    (30) assign -> . variable ASS expr
    (31) assign -> . variable ASS sexpr
    (32) assign -> . variable ASS array
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (56) term -> . NUMBER
    (57) sterm -> . STRING
