Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BREAK
    CASE
    CLASS
    DEF
    DEFINED
    ENSURE
    ERROR
    FALSE
    FILE
    LINE
    MODULE
    NEXT
    NIL
    PSEUDO
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> while
    LBRACK          reduce using rule 33 (expr -> array .)
    NEWLINE         reduce using rule 33 (expr -> array .)
    ELSE            reduce using rule 33 (expr -> array .)
    ELSIF           reduce using rule 33 (expr -> array .)


state 25

    (34) expr -> slice .

    END             reduce using rule 34 (expr -> slice .)
    IF              reduce using rule 34 (expr -> slice .)
    WHILE           reduce using rule 34 (expr -> slice .)
    BEGIN           reduce using rule 34 (expr -> slice .)
    FOR             reduce using rule 34 (expr -> slice .)
    NUMBER          reduce using rule 34 (expr -> slice .)
    LOCAL           reduce using rule 34 (expr -> slice .)
    GLOBAL          reduce using rule 34 (expr -> slice .)
    CONSTANTS       reduce using rule 34 (expr -> slice .)
    INSTANCEVAR     reduce using rule 34 (expr -> slice .)
    CLASSVAR        reduce using rule 34 (expr -> slice .)
    LBRACK          reduce using rule 34 (expr -> slice .)
    NEWLINE         reduce using rule 34 (expr -> slice .)
    ELSE            reduce using rule 34 (expr -> slice .)
    ELSIF           reduce using rule 34 (expr -> slice .)


state 26

    (35) expr -> index .

    END             reduce using rule 35 (expr -> index .)
    IF              reduce using rule 35 (expr -> index .)
    WHILE           reduce using rule 35 (expr -> index .)
    BEGIN           reduce using rule 35 (expr -> index .)
    FOR             reduce using rule 35 (expr -> index .)
    NUMBER          reduce using rule 35 (expr -> index .)
    LOCAL           reduce using rule 35 (expr -> index .)
    GLOBAL          reduce using rule 35 (expr -> index .)
    CONSTANTS       reduce using rule 35 (expr -> index .)
    INSTANCEVAR     reduce using rule 35 (expr -> index .)
    CLASSVAR        reduce using rule 35 (expr -> index .)
    LBRACK          reduce using rule 35 (expr -> index .)
    NEWLINE         reduce using rule 35 (expr -> index .)
    ELSE            reduce using rule 35 (expr -> index .)
    ELSIF           reduce using rule 35 (expr -> index .)


state 27

    (60) if -> IF . logical expr END
    (61) if -> IF . logical THEN expr END
    (62) if -> IF . logical
    (63) if -> IF . logical THEN
    (11) logical -> . term comparison term
    (12) logical -> . term comparison logical
    (13) logical -> . variable comparison term
    (14) logical -> . variable comparison BOOLEAN
    (15) logical -> . logical logcompare logical
    (16) logical -> . BOOLEAN
    (39) term -> . NUMBER
    (17) variable -> . LOCAL
    (18) variable -> . GLOBAL
    (19) variable -> . CONSTANTS
    (20) variable -> . INSTANCEVAR
    (21) variable -> . CLASSVAR

    BOOLEAN         shift and go to state 7
    NUMBER          shift and go to state 8
    LOCAL           shift and go to state 9
    GLOBAL          shift and go to state 10
    CONSTANTS       shift and go to state 11
    INSTANCEVAR     shift and go to state 12
    CLASSVAR        shift and go to state 13

    logical                        shift and go to state 71
    term                           shift and go to state 5
    variable                       shift and go to state 6

state 28

    (83) for -> FOR . iterador IN expresiones code END
    (84) for -> FOR . iterador IN expresiones DO code END
    (85) for -> FOR . iterador IN array code END
    (86) for -> FOR . iterador IN array DO code END
    (80) iterador -> . variable
    (81) iterador -> . variable , variable
    (17) variable -> . LOCAL
    (18) variable -> . GLOBAL
    (19) variable -> . CONSTANTS
    (20) variable -> . INSTANCEVAR
    (21) variable -> . CLASSVAR

    LOCAL           shift and go to state 9
    GLOBAL          shift and go to state 10
    CONSTANTS       shift and go to state 11
    INSTANCEVAR     shift and go to state 12
    CLASSVAR        shift and go to state 13

    iterador                       shift and go to state 72
    variable                       shift and go to state 73

state 29

    (87) array -> LBRACK . defarray RBRACK
    (88) defarray -> . NUMBER
    (89) defarray -> . NUMBER COMA defarray
    (90) defarray -> . STRING
    (91) defarray -> . STRING COMA defarray
    (92) defarray -> . INT
    (93) defarray -> . INT COMA defarray
    (94) defarray -> . FLOAT
    (95) defarray -> . FLOAT COMA defarray
    (96) defarray -> . BOOLEAN
    (97) defarray -> . BOOLEAN COMA defarray

    NUMBER          shift and go to state 75
    STRING          shift and go to state 76
    INT             shift and go to state 77
    FLOAT           shift and go to state 78
    BOOLEAN         shift and go to state 79

    defarray                       shift and go to state 74

state 30

    (1) while -> WHILE logical code . END
    (79) code -> code . code
    (72) code -> . expr
    (73) code -> . if
    (74) code -> . while
    (75) code -> . expresiones
    (76) code -> . for
    (77) code -> . assign
    (78) code -> . math
    (79) code -> . code code
    (29) expr -> . math
    (30) expr -> . term
    (31) expr -> . variable
    (32) expr -> . assign
    (33) expr -> . array
    (34) expr -> . slice
    (35) expr -> . index
    (60) if -> . IF logical expr END
    (61) if -> . IF logical THEN expr END
    (62) if -> . IF logical
    (63) if -> . IF logical THEN
    (64) if -> . if else
    (65) if -> . if elsif END
    (1) while -> . WHILE logical code END
    (2) while -> . WHILE logical DO salto code salto END
    (3) while -> . WHILE logical DOBLEPOINT salto code salto END
    (4) while -> . BEGIN code END WHILE logical
    (82) expresiones -> . term DOUBLESECUENCEPOINT term
    (83) for -> . FOR iterador IN expresiones code END
    (84) for -> . FOR iterador IN expresiones DO code END
    (85) for -> . FOR iterador IN array code END
    (86) for -> . FOR iterador IN array DO code END
    (5) assign -> . variable ASS expr
    (6) assign -> . variable ASS sexpr
    (7) assign -> . variable ASS array
    (8) math -> . term arith term
    (9) math -> . term arith math
    (10) math -> . variable asig term
    (39) term -> . NUMBER
    (17) variable -> . LOCAL
    (18) variable -> . GLOBAL
    (19) variable -> . CONSTANTS
    (20) variable -> . INSTANCEVAR
    (21) variable -> . CLASSVAR
    (87) array -> . LBRACK defarray RBRACK
    (99) slice -> . variable LBRACK defslice RBRACK
    (98) index -> . variable LBRACK INT RBRACK

    END             shift and go to state 80
    IF              shift and go to state 27
    WHILE           shift and go to state 2
    BEGIN           shift and go to state 3
    FOR             shift and go to state 28
    NUMBER          shift and go to state 8
    LOCAL           shift and go to state 9
    GLOBAL          shift and go to state 10
    CONSTANTS       shift and go to state 11
    INSTANCEVAR     shift and go to state 12
    CLASSVAR        shift and go to state 13
    LBRACK          shift and go to state 29

    code                           shift and go to state 48
    expr                           shift and go to state 15
    if                             shift and go to state 16
    while                          shift and go to state 17
    expresiones                    shift and go to state 18
    for                            shift and go to state 19
    assign                         shift and go to state 20
    math                           shift and go to state 21
    term                           shift and go to state 22
    variable                       shift and go to state 23
    array                          shift and go to state 24
    slice                          shift and go to state 25
    index                          shift and go to state 26

state 31

    (2) while -> WHILE logical DO . salto code salto END
    (59) salto -> . NEWLINE

    NEWLINE         shift and go to state 82

    salto                          shift and go to state 81

state 32

    (3) while -> WHILE logical DOBLEPOINT . salto code salto END
    (59) salto -> . NEWLINE

    NEWLINE         shift and go to state 82

    salto                          shift and go to state 83

state 33

    (15) logical -> logical logcompare . logical
    (11) logical -> . term comparison term
    (12) logical -> . term comparison logical
    (13) logical -> . variable comparison term
    (14) logical -> . variable comparison BOOLEAN
    (15) logical -> . logical logcompare logical
    (16) logical -> . BOOLEAN
    (39) term -> . NUMBER
    (17) variable -> . LOCAL
    (18) variable -> . GLOBAL
    (19) variable -> . CONSTANTS
    (20) variable -> . INSTANCEVAR
    (21) variable -> . CLASSVAR

    BOOLEAN         shift and go to state 7
    NUMBER          shift and go to state 8
    LOCAL           shift and go to state 9
    GLOBAL          shift and go to state 10
    CONSTANTS       shift and go to state 11
    INSTANCEVAR     shift and go to state 12
    CLASSVAR        shift and go to state 13

    logical                        shift and go to state 84
    term                           shift and go to state 5
    variable                       shift and go to state 6

state 34

    (53) logcompare -> ANDLOG .

    BOOLEAN         reduce using rule 53 (logcompare -> ANDLOG .)
    NUMBER          reduce using rule 53 (logcompare -> ANDLOG .)
    LOCAL           reduce using rule 53 (logcompare -> ANDLOG .)
    GLOBAL          reduce using rule 53 (logcompare -> ANDLOG .)
    CONSTANTS       reduce using rule 53 (logcompare -> ANDLOG .)
    INSTANCEVAR     reduce using rule 53 (logcompare -> ANDLOG .)
    CLASSVAR        reduce using rule 53 (logcompare -> ANDLOG .)


state 35

    (54) logcompare -> ORLOG .

    BOOLEAN         reduce using rule 54 (logcompare -> ORLOG .)
    NUMBER          reduce using rule 54 (logcompare -> ORLOG .)
    LOCAL           reduce using rule 54 (logcompare -> ORLOG .)
    GLOBAL          reduce using rule 54 (logcompare -> ORLOG .)
    CONSTANTS       reduce using rule 54 (logcompare -> ORLOG .)
    INSTANCEVAR     reduce using rule 54 (logcompare -> ORLOG .)
    CLASSVAR        reduce using rule 54 (logcompare -> ORLOG .)


state 36

    (55) logcompare -> NOTLOG .

    BOOLEAN         reduce using rule 55 (logcompare -> NOTLOG .)
    NUMBER          reduce using rule 55 (logcompare -> NOTLOG .)
    LOCAL           reduce using rule 55 (logcompare -> NOTLOG .)
    GLOBAL          reduce using rule 55 (logcompare -> NOTLOG .)
    CONSTANTS       reduce using rule 55 (logcompare -> NOTLOG .)
    INSTANCEVAR     reduce using rule 55 (logcompare -> NOTLOG .)
    CLASSVAR        reduce using rule 55 (logcompare -> NOTLOG .)


state 37

    (56) logcompare -> AND .

    BOOLEAN         reduce using rule 56 (logcompare -> AND .)
    NUMBER          reduce using rule 56 (logcompare -> AND .)
    LOCAL           reduce using rule 56 (logcompare -> AND .)
    GLOBAL          reduce using rule 56 (logcompare -> AND .)
    CONSTANTS       reduce using rule 56 (logcompare -> AND .)
    INSTANCEVAR     reduce using rule 56 (logcompare -> AND .)
    CLASSVAR        reduce using rule 56 (logcompare -> AND .)


state 38

    (57) logcompare -> OR .

    BOOLEAN         reduce using rule 57 (logcompare -> OR .)
    NUMBER          reduce using rule 57 (logcompare -> OR .)
    LOCAL           reduce using rule 57 (logcompare -> OR .)
    GLOBAL          reduce using rule 57 (logcompare -> OR .)
    CONSTANTS       reduce using rule 57 (logcompare -> OR .)
    INSTANCEVAR     reduce using rule 57 (logcompare -> OR .)
    CLASSVAR        reduce using rule 57 (logcompare -> OR .)


state 39

    (58) logcompare -> NOT .

    BOOLEAN         reduce using rule 58 (logcompare -> NOT .)
    NUMBER          reduce using rule 58 (logcompare -> NOT .)
    LOCAL           reduce using rule 58 (logcompare -> NOT .)
    GLOBAL          reduce using rule 58 (logcompare -> NOT .)
    CONSTANTS       reduce using rule 58 (logcompare -> NOT .)
    INSTANCEVAR     reduce using rule 58 (logcompare -> NOT .)
    CLASSVAR        reduce using rule 58 (logcompare -> NOT .)


state 40

    (11) logical -> term comparison . term
    (12) logical -> term comparison . logical
    (39) term -> . NUMBER
    (11) logical -> . term comparison term
    (12) logical -> . term comparison logical
    (13) logical -> . variable comparison term
    (14) logical -> . variable comparison BOOLEAN
    (15) logical -> . logical logcompare logical
    (16) logical -> . BOOLEAN
    (17) variable -> . LOCAL
    (18) variable -> . GLOBAL
    (19) variable -> . CONSTANTS
    (20) variable -> . INSTANCEVAR
    (21) variable -> . CLASSVAR

    NUMBER          shift and go to state 8
    BOOLEAN         shift and go to state 7
    LOCAL           shift and go to state 9
    GLOBAL          shift and go to state 10
    CONSTANTS       shift and go to state 11
    INSTANCEVAR     shift and go to state 12
    CLASSVAR        shift and go to state 13

    term                           shift and go to state 85
    logical                        shift and go to state 86
    variable                       shift and go to state 6

state 41

    (47) comparison -> EQUAL .

    NUMBER          reduce using rule 47 (comparison -> EQUAL .)
    BOOLEAN         reduce using rule 47 (comparison -> EQUAL .)
    LOCAL           reduce using rule 47 (comparison -> EQUAL .)
    GLOBAL          reduce using rule 47 (comparison -> EQUAL .)
    CONSTANTS       reduce using rule 47 (comparison -> EQUAL .)
    INSTANCEVAR     reduce using rule 47 (comparison -> EQUAL .)
    CLASSVAR        reduce using rule 47 (comparison -> EQUAL .)


state 42

    (48) comparison -> NOTEQ .

    NUMBER          reduce using rule 48 (comparison -> NOTEQ .)
    BOOLEAN         reduce using rule 48 (comparison -> NOTEQ .)
    LOCAL           reduce using rule 48 (comparison -> NOTEQ .)
    GLOBAL          reduce using rule 48 (comparison -> NOTEQ .)
    CONSTANTS       reduce using rule 48 (comparison -> NOTEQ .)
    INSTANCEVAR     reduce using rule 48 (comparison -> NOTEQ .)
    CLASSVAR        reduce using rule 48 (comparison -> NOTEQ .)


state 43

    (49) comparison -> GREATHER .

    NUMBER          reduce using rule 49 (comparison -> GREATHER .)
    BOOLEAN         reduce using rule 49 (comparison -> GREATHER .)
    LOCAL           reduce using rule 49 (comparison -> GREATHER .)
    GLOBAL          reduce using rule 49 (comparison -> GREATHER .)
    CONSTANTS       reduce using rule 49 (comparison -> GREATHER .)
    INSTANCEVAR     reduce using rule 49 (comparison -> GREATHER .)
    CLASSVAR        reduce using rule 49 (comparison -> GREATHER .)


state 44

    (50) comparison -> LOWER .

    NUMBER          reduce using rule 50 (comparison -> LOWER .)
    BOOLEAN         reduce using rule 50 (comparison -> LOWER .)
    LOCAL           reduce using rule 50 (comparison -> LOWER .)
    GLOBAL          reduce using rule 50 (comparison -> LOWER .)
    CONSTANTS       reduce using rule 50 (comparison -> LOWER .)
    INSTANCEVAR     reduce using rule 50 (comparison -> LOWER .)
    CLASSVAR        reduce using rule 50 (comparison -> LOWER .)


state 45

    (51) comparison -> GREATHEREQ .

    NUMBER          reduce using rule 51 (comparison -> GREATHEREQ .)
    BOOLEAN         reduce using rule 51 (comparison -> GREATHEREQ .)
    LOCAL           reduce using rule 51 (comparison -> GREATHEREQ .)
    GLOBAL          reduce using rule 51 (comparison -> GREATHEREQ .)
    CONSTANTS       reduce using rule 51 (comparison -> GREATHEREQ .)
    INSTANCEVAR     reduce using rule 51 (comparison -> GREATHEREQ .)
    CLASSVAR        reduce using rule 51 (comparison -> GREATHEREQ .)


state 46

    (52) comparison -> LOWEREQ .

    NUMBER          reduce using rule 52 (comparison -> LOWEREQ .)
    BOOLEAN         reduce using rule 52 (comparison -> LOWEREQ .)
    LOCAL           reduce using rule 52 (comparison -> LOWEREQ .)
    GLOBAL          reduce using rule 52 (comparison -> LOWEREQ .)
    CONSTANTS       reduce using rule 52 (comparison -> LOWEREQ .)
    INSTANCEVAR     reduce using rule 52 (comparison -> LOWEREQ .)
    CLASSVAR        reduce using rule 52 (comparison -> LOWEREQ .)


state 47

    (13) logical -> variable comparison . term
    (14) logical -> variable comparison . BOOLEAN
    (39) term -> . NUMBER

    BOOLEAN         shift and go to state 88
    NUMBER          shift and go to state 8

    term                           shift and go to state 87

state 48

    (79) code -> code code .
    (79) code -> code . code
    (72) code -> . expr
    (73) code -> . if
    (74) code -> . while
    (75) code -> . expresiones
    (76) code -> . for
    (77) code -> . assign
    (78) code -> . math
    (79) code -> . code code
    (29) expr -> . math
    (30) expr -> . term
    (31) expr -> . variable
    (32) expr -> . assign
    (33) expr -> . array
    (34) expr -> . slice
    (35) expr -> . index
    (60) if -> . IF logical expr END
    (61) if -> . IF logical THEN expr END
    (62) if -> . IF logical
    (63) if -> . IF logical THEN
    (64) if -> . if else
    (65) if -> . if elsif END
    (1) while -> . WHILE logical code END
    (2) while -> . WHILE logical DO salto code salto END
    (3) while -> . WHILE logical DOBLEPOINT salto code salto END
    (4) while -> . BEGIN code END WHILE logical
    (82) expresiones -> . term DOUBLESECUENCEPOINT term
    (83) for -> . FOR iterador IN expresiones code END
    (84) for -> . FOR iterador IN expresiones DO code END
    (85) for -> . FOR iterador IN array code END
    (86) for -> . FOR iterador IN array DO code END
    (5) assign -> . variable ASS expr
    (6) assign -> . variable ASS sexpr
    (7) assign -> . variable ASS array
    (8) math -> . term arith term
    (9) math -> . term arith math
    (10) math -> . variable asig term
    (39) term -> . NUMBER
    (17) variable -> . LOCAL
    (18) variable -> . GLOBAL
    (19) variable -> . CONSTANTS
    (20) variable -> . INSTANCEVAR
    (21) variable -> . CLASSVAR
    (87) array -> . LBRACK defarray RBRACK
    (99) slice -> . variable LBRACK defslice RBRACK
    (98) index -> . variable LBRACK INT RBRACK

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for LOCAL resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for CONSTANTS resolved as shift
  ! shift/reduce conflict for INSTANCEVAR resolved as shift
  ! shift/reduce conflict for CLASSVAR resolved as shift
  ! shift/reduce conflict for LBRACK resolved as shift
    END             reduce using rule 79 (code -> code code .)
    NEWLINE         reduce using rule 79 (code -> code code .)
    IF              shift and go to state 27
    WHILE           shift and go to state 2
    BEGIN           shift and go to state 3
    FOR             shift and go to state 28
    NUMBER          shift and go to state 8
    LOCAL           shift and go to state 9
    GLOBAL          shift and go to state 10
    CONSTANTS       shift and go to state 11
    INSTANCEVAR     shift and go to state 12
    CLASSVAR        shift and go to state 13
    LBRACK          shift and go to state 29

  ! IF              [ reduce using rule 79 (code -> code code .) ]
  ! WHILE           [ reduce using rule 79 (code -> code code .) ]
  ! BEGIN           [ reduce using rule 79 (code -> code code .) ]
  ! FOR             [ reduce using rule 79 (code -> code code .) ]
  ! NUMBER          [ reduce using rule 79 (code -> code code .) ]
  ! LOCAL           [ reduce using rule 79 (code -> code code .) ]
  ! GLOBAL          [ reduce using rule 79 (code -> code code .) ]
  ! CONSTANTS       [ reduce using rule 79 (code -> code code .) ]
  ! INSTANCEVAR     [ reduce using rule 79 (code -> code code .) ]
  ! CLASSVAR        [ reduce using rule 79 (code -> code code .) ]
  ! LBRACK          [ reduce using rule 79 (code -> code code .) ]

    code                           shift and go to state 48
    expr                           shift and go to state 15
    if                             shift and go to state 16
    while                          shift and go to state 17
    expresiones                    shift and go to state 18
    for                            shift and go to state 19
    assign                         shift and go to state 20
    math                           shift and go to state 21
    term                           shift and go to state 22
    variable                       shift and go to state 23
    array                          shift and go to state 24
    slice                          shift and go to state 25
    index                          shift and go to state 26

state 49

    (4) while -> BEGIN code END . WHILE logical

    WHILE           shift and go to state 89


state 50

    (64) if -> if else .

    ELSE            reduce using rule 64 (if -> if else .)
    ELSIF           reduce using rule 64 (if -> if else .)
    END             reduce using rule 64 (if -> if else .)
    IF              reduce using rule 64 (if -> if else .)
    WHILE           reduce using rule 64 (if -> if else .)
    BEGIN           reduce using rule 64 (if -> if else .)
    FOR             reduce using rule 64 (if -> if else .)
    NUMBER          reduce using rule 64 (if -> if else .)
    LOCAL           reduce using rule 64 (if -> if else .)
    GLOBAL          reduce using rule 64 (if -> if else .)
    CONSTANTS       reduce using rule 64 (if -> if else .)
    INSTANCEVAR     reduce using rule 64 (if -> if else .)
    CLASSVAR        reduce using rule 64 (if -> if else .)
    LBRACK          reduce using rule 64 (if -> if else .)
    NEWLINE         reduce using rule 64 (if -> if else .)


state 51

    (65) if -> if elsif . END

    END             shift and go to state 90


state 52

    (66) else -> ELSE . expr END
    (29) expr -> . math
    (30) expr -> . term
    (31) expr -> . variable
    (32) expr -> . assign
    (33) expr -> . array
    (34) expr -> . slice
    (35) expr -> . index
    (8) math -> . term arith term
    (9) math -> . term arith math
    (10) math -> . variable asig term
    (39) term -> . NUMBER
    (17) variable -> . LOCAL
    (18) variable -> . GLOBAL
    (19) variable -> . CONSTANTS
    (20) variable -> . INSTANCEVAR
    (21) variable -> . CLASSVAR
    (5) assign -> . variable ASS expr
    (6) assign -> . variable ASS sexpr
    (7) assign -> . variable ASS array
    (87) array -> . LBRACK defarray RBRACK
    (99) slice -> . variable LBRACK defslice RBRACK
    (98) index -> . variable LBRACK INT RBRACK

    NUMBER          shift and go to state 8
    LOCAL           shift and go to state 9
    GLOBAL          shift and go to state 10
    CONSTANTS       shift and go to state 11
    INSTANCEVAR     shift and go to state 12
    CLASSVAR        shift and go to state 13
    LBRACK          shift and go to state 29

    expr                           shift and go to state 91
    math                           shift and go to state 92
    term                           shift and go to state 93
    variable                       shift and go to state 94
    assign                         shift and go to state 95
    array                          shift and go to state 24
    slice                          shift and go to state 25
    index                          shift and go to state 26

state 53

    (67) elsif -> ELSIF . logical final
    (11) logical -> . term comparison term
    (12) logical -> . term comparison logical
    (13) logical -> . variable comparison term
    (14) logical -> . variable comparison BOOLEAN
    (15) logical -> . logical logcompare logical
    (16) logical -> . BOOLEAN
    (39) term -> . NUMBER
    (17) variable -> . LOCAL
    (18) variable -> . GLOBAL
    (19) variable -> . CONSTANTS
    (20) variable -> . INSTANCEVAR
    (21) variable -> . CLASSVAR

    BOOLEAN         shift and go to state 7
    NUMBER          shift and go to state 8
    LOCAL           shift and go to state 9
    GLOBAL          shift and go to state 10
    CONSTANTS       shift and go to state 11
    INSTANCEVAR     shift and go to state 12
    CLASSVAR        shift and go to state 13

    logical                        shift and go to state 96
    term                           shift and go to state 5
    variable                       shift and go to state 6

state 54

    (82) expresiones -> term DOUBLESECUENCEPOINT . term
    (39) term -> . NUMBER

    NUMBER          shift and go to state 8

    term                           shift and go to state 97

state 55

    (8) math -> term arith . term
    (9) math -> term arith . math
    (39) term -> . NUMBER
    (8) math -> . term arith term
    (9) math -> . term arith math
    (10) math -> . variable asig term
    (17) variable -> . LOCAL
    (18) variable -> . GLOBAL
    (19) variable -> . CONSTANTS
    (20) variable -> . INSTANCEVAR
    (21) variable -> . CLASSVAR

    NUMBER          shift and go to state 8
    LOCAL           shift and go to state 9
    GLOBAL          shift and go to state 10
    CONSTANTS       shift and go to state 11
    INSTANCEVAR     shift and go to state 12
    CLASSVAR        shift and go to state 13

    term                           shift and go to state 98
    math                           shift and go to state 99
    variable                       shift and go to state 100

state 56

    (41) arith -> EXP .

    NUMBER          reduce using rule 41 (arith -> EXP .)
    LOCAL           reduce using rule 41 (arith -> EXP .)
    GLOBAL          reduce using rule 41 (arith -> EXP .)
    CONSTANTS       reduce using rule 41 (arith -> EXP .)
    INSTANCEVAR     reduce using rule 41 (arith -> EXP .)
    CLASSVAR        reduce using rule 41 (arith -> EXP .)


state 57

    (42) arith -> MUL .

    NUMBER          reduce using rule 42 (arith -> MUL .)
    LOCAL           reduce using rule 42 (arith -> MUL .)
    GLOBAL          reduce using rule 42 (arith -> MUL .)
    CONSTANTS       reduce using rule 42 (arith -> MUL .)
    INSTANCEVAR     reduce using rule 42 (arith -> MUL .)
    CLASSVAR        reduce using rule 42 (arith -> MUL .)


state 58

    (43) arith -> DIV .

    NUMBER          reduce using rule 43 (arith -> DIV .)
    LOCAL           reduce using rule 43 (arith -> DIV .)
    GLOBAL          reduce using rule 43 (arith -> DIV .)
    CONSTANTS       reduce using rule 43 (arith -> DIV .)
    INSTANCEVAR     reduce using rule 43 (arith -> DIV .)
    CLASSVAR        reduce using rule 43 (arith -> DIV .)


state 59

    (44) arith -> MOD .

    NUMBER          reduce using rule 44 (arith -> MOD .)
    LOCAL           reduce using rule 44 (arith -> MOD .)
    GLOBAL          reduce using rule 44 (arith -> MOD .)
    CONSTANTS       reduce using rule 44 (arith -> MOD .)
    INSTANCEVAR     reduce using rule 44 (arith -> MOD .)
    CLASSVAR        reduce using rule 44 (arith -> MOD .)


state 60

    (45) arith -> ADD .

    NUMBER          reduce using rule 45 (arith -> ADD .)
    LOCAL           reduce using rule 45 (arith -> ADD .)
    GLOBAL          reduce using rule 45 (arith -> ADD .)
    CONSTANTS       reduce using rule 45 (arith -> ADD .)
    INSTANCEVAR     reduce using rule 45 (arith -> ADD .)
    CLASSVAR        reduce using rule 45 (arith -> ADD .)


state 61

    (46) arith -> SUB .

    NUMBER          reduce using rule 46 (arith -> SUB .)
    LOCAL           reduce using rule 46 (arith -> SUB .)
    GLOBAL          reduce using rule 46 (arith -> SUB .)
    CONSTANTS       reduce using rule 46 (arith -> SUB .)
    INSTANCEVAR     reduce using rule 46 (arith -> SUB .)
    CLASSVAR        reduce using rule 46 (arith -> SUB .)


state 62

    (5) assign -> variable ASS . expr
    (6) assign -> variable ASS . sexpr
    (7) assign -> variable ASS . array
    (22) asig -> ASS .
    (29) expr -> . math
    (30) expr -> . term
    (31) expr -> . variable
    (32) expr -> . assign
    (33) expr -> . array
    (34) expr -> . slice
    (35) expr -> . index
    (36) sexpr -> . sterm MUL term
    (37) sexpr -> . sterm ADD sexpr
    (38) sexpr -> . sterm
    (87) array -> . LBRACK defarray RBRACK
    (8) math -> . term arith term
    (9) math -> . term arith math
    (10) math -> . variable asig term
    (39) term -> . NUMBER
    (17) variable -> . LOCAL
    (18) variable -> . GLOBAL
    (19) variable -> . CONSTANTS
    (20) variable -> . INSTANCEVAR
    (21) variable -> . CLASSVAR
    (5) assign -> . variable ASS expr
    (6) assign -> . variable ASS sexpr
    (7) assign -> . variable ASS array
    (99) slice -> . variable LBRACK defslice RBRACK
    (98) index -> . variable LBRACK INT RBRACK
    (40) sterm -> . STRING

  ! shift/reduce conflict for NUMBER resolved as shift
    LBRACK          shift and go to state 29
    NUMBER          shift and go to state 8
    LOCAL           shift and go to state 9
    GLOBAL          shift and go to state 10
    CONSTANTS       shift and go to state 11
    INSTANCEVAR     shift and go to state 12
    CLASSVAR        shift and go to state 13
    STRING          shift and go to state 105

  ! NUMBER          [ reduce using rule 22 (asig -> ASS .) ]

    variable                       shift and go to state 94
    expr                           shift and go to state 101
    sexpr                          shift and go to state 102
    array                          shift and go to state 103
    math                           shift and go to state 92
    term                           shift and go to state 93
    assign                         shift and go to state 95
    slice                          shift and go to state 25
    index                          shift and go to state 26
    sterm                          shift and go to state 104

state 63

    (10) math -> variable asig . term
    (39) term -> . NUMBER

    NUMBER          shift and go to state 8

    term                           shift and go to state 106

state 64

    (99) slice -> variable LBRACK . defslice RBRACK
    (98) index -> variable LBRACK . INT RBRACK
    (100) defslice -> . INT DOBLEPOINT INT
    (101) defslice -> . INT DOBLEPOINT
    (102) defslice -> . DOBLEPOINT INT

    INT             shift and go to state 108
    DOBLEPOINT      shift and go to state 109

    defslice                       shift and go to state 107

state 65

    (23) asig -> ADDASS .

    NUMBER          reduce using rule 23 (asig -> ADDASS .)


state 66

    (24) asig -> SUBASS .

    NUMBER          reduce using rule 24 (asig -> SUBASS .)


state 67

    (25) asig -> MULASS .

    NUMBER          reduce using rule 25 (asig -> MULASS .)


state 68

    (26) asig -> DIVASS .

    NUMBER          reduce using rule 26 (asig -> DIVASS .)


state 69

    (27) asig -> MODASS .

    NUMBER          reduce using rule 27 (asig -> MODASS .)


state 70

    (28) asig -> EXPASS .

    NUMBER          reduce using rule 28 (asig -> EXPASS .)


state 71

    (60) if -> IF logical . expr END
    (61) if -> IF logical . THEN expr END
    (62) if -> IF logical .
    (63) if -> IF logical . THEN
    (15) logical -> logical . logcompare logical
    (29) expr -> . math
    (30) expr -> . term
    (31) expr -> . variable
    (32) expr -> . assign
    (33) expr -> . array
    (34) expr -> . slice
    (35) expr -> . index
    (53) logcompare -> . ANDLOG
    (54) logcompare -> . ORLOG
    (55) logcompare -> . NOTLOG
    (56) logcompare -> . AND
    (57) logcompare -> . OR
    (58) logcompare -> . NOT
    (8) math -> . term arith term
    (9) math -> . term arith math
    (10) math -> . variable asig term
    (39) term -> . NUMBER
    (17) variable -> . LOCAL
    (18) variable -> . GLOBAL
    (19) variable -> . CONSTANTS
    (20) variable -> . INSTANCEVAR
    (21) variable -> . CLASSVAR
    (5) assign -> . variable ASS expr
    (6) assign -> . variable ASS sexpr
    (7) assign -> . variable ASS array
    (87) array -> . LBRACK defarray RBRACK
